上传时间,回复数,点赞数,up是否回复,up是否点赞,评论文本
1676347820,0,17,False,False,万分感慨，凭借着东方创作或是其他更机缘的巧合，用海猫同人出道文《东方螽震胤》世界观作为蓝图，几人的小团队和近乎贫乏的创作成本，和千年战争式的玩法糅合出一个刚开始其实并不那么尽人意的“硬核游戏”，方舟能一步一步走到今天，真的算得上是奇迹了。
1676370052,0,8,False,False,唯老师的画风奠定了所谓舟味的基调，好的就是这一口[打call]每个粥粥画师都是珍宝，而且画画嘛肯定会有犯错的时候，好好进修别摸了唯艾特达不溜！[傲娇]
1676293923,0,17,False,False,辞去国外大厂工作，就为回来帮忙，而且还是其中的重要力量，换做我能感谢他一辈子
1676289510,3,19,False,False,反正都三年了，我不介意在yj不犯大病的情况下再玩三年
1676297725,3,67,False,False,说起来真的有一家叫明日方舟的烧烤店，而且比舟游要早
1676288072,0,85,False,False,好多想法的诞生往往不是那么的壮丽，很有可能是脑门一拍，吃烧烤时产生的，就像勇者一开始讨伐魔王可能不是为了名声，而是单纯的混口饭吃。
1676359171,1,10,False,False,其实我还是很喜欢唯的画风的，我觉得一开始方舟的舟味就是唯的画体现出来的，剧情插画还有概念pv，很喜欢这种废土硬核
1676436471,0,4,False,False,唯老师有错，但我想他对方舟付出的比过错更多
1676301277,1,39,False,False,唯真的，我哭死，能为了海猫这个不确定的游戏居然辞去稳定工作
1676302764,2,34,False,False,"真不知道是我的一些喜好让我喜欢上方舟，还是方舟的设计影响到了我，玩了两年了已经成为生活的一部分也谈不上是累赘或者上班打卡什么的。
名字设计我以前也是反复品味的以下是我以前的理解
ark：方舟，传说中的救世之舟，那么意象就对应这方舟末世和前文明的覆灭，同时也可能暗示着方舟的结局
knight：骑士，一个高尚的词汇，与理想主义者一样崇高令人憧憬，（超喜欢骑士文学[tv_微笑]）
night：黑夜，泰拉世界观都当下还算不上黑夜，但是随着维多利亚这个日不落帝国的坠落（维多利亚篇结束）方舟的世界也要正式进入黑夜
时代。
最后送给大家一句话，虽然99％的人都听过，但这句话经常在失落时鼓励着我
生活只有一种英雄主义，就是认清生活的真相之后依然热爱生活。"
1676296837,0,32,False,False,虽然水陈被诟病到现在，但明日方舟的诞生，真的需要感谢唯
1676297241,0,15,False,False,舟出过很多问题，起过很多节奏。虽然已经快四年，仍有很多地方不成熟，虽然我作为博士更不成熟啊啊啊……但是干员们我真的希望能陪你们到结局。
1676379815,3,7,False,False,想了想，这种想法形成初始的经历是何等令人眼熟。这不翻版蘑菇武内嘛[笑哭]
1676304043,0,37,False,False,我听完了，我能感觉到大家也都是普通人，唯大也大方的承认了自己的错误，所以没必要揪着旧错不放，不会停止的，方舟还在前进
1676293347,1,33,False,False,算是更正一下？唯解释他“并非经常喝咖啡熬夜”时，是因为他工位（好像是在日本的时候）在饮料机附近，然后饮料机会经常有人去加咖啡糖精（不知道啥，没喝过），而那个味道很浓会经常闻到，之后他就不喜欢和咖啡类的饮料了，算是受不了那个味道吧
1676392548,2,5,False,False,以前全在说要唯滚蛋，现在又舍不得人家，有些人的发挥依旧很稳定，不完整看事情真的逆天
1676304848,1,18,False,False,如果没有the p，唯老师本来可以功成身退的，太可惜了
1676296043,2,12,False,False,"水陈确实不好看，但其他唯画的也确实好看
倒是精二前立绘也没啥丑的，所以说我不用精二立绘用精二前的（
我就希望水陈以后能出个皮肤（）
这俩的故事……快进到唯和海猫谈恋爱的二创出现"
1676298529,8,89,False,False,谢谢，我将踏出属于我想法的第一步
1676281296,1,65,False,False,唯是老学长，海猫小学弟，唯猫党就此成立[打call]
1676296756,0,12,False,False,画得不尽如人意，但绝对是最懂该怎么画的[傲娇]粥美术的灵魂人物
1676331675,2,12,False,False,说一下，当年海猫离开少前是因为当时的少钱正在陷入第二次内讧之中（第一次是和阵面），所以海猫就直接抽身离开，自己当老板了
1676304380,0,11,False,False,当时呼声最高的是让唯退位别当主美了。现在来看我还真的有点舍不得唯，怎么说，有种东欧剧变的感觉
1676290673,9,45,False,False,其实我很想知道rua牛还好吧，最近这更新频率，我怀疑rua牛要猝死了啊[笑哭]
1676278883,33,113,False,False,唯老师主美能力真的很厉害
1676293145,0,12,False,False,如果把所谓的“舟味”局限于一个唯身上，我只能说方舟的未来也未必会让你满意，更有甚者只是把“舟味”拿来作为攻击“媚宅”的武器罢了，在我看来，现在舟是前主美卸任后的“调整期”，不同画师带来的是多元化的感受，只不过还没发展到找到一个唯一样的“骨”，同时也是有利有弊，至于会不会有我也无法作出判断，至于什么洗白，谢罪什么的，还是莫要急着找立场在评论区对线，让yj自己用实际行动来回应各位玩家吧
1676378112,0,5,False,False,祝愿这些创作者永远不失对创作的热爱和激情
1676306949,0,13,False,False,我还是玩了一段时间方舟后才知道制作团队有几个是从以前很喜欢的同人社团的成员，再一翻才发现以前买的车万本就是唯老师，后面还有海猫的留言，只能说真的很巧[笑哭]
1676322646,0,10,False,False,听完以后好羡慕啊，有一群志同道合的朋友一起做一件大家都想付出真心的事情，燃起来了。真的好羡慕。[tv_大哭][tv_大哭][tv_大哭]
1676395148,0,3,False,False,唯真的是是强，辞了cy的工作回国内和海猫做一个前景未知的项目.....
1676281182,1,19,False,False,"说个题外话，我关注up主的原因是，他说出了我心里隐隐约约似有似无的想法，他的一些看法观点我听了之后会觉得，“哦，对对对，我应该就是怎么想的”
所以我一直觉得up主很厉害，我一直都处于一个好像有自己的想法但是没法总结出来，所以能看到一个人想法和我接近但是能轻松地，深刻具体的表现出来，我就觉得他就像我未曾谋面也不曾沟通过的知己一般[笑哭]
感谢互联网，每次看up主的解析都有一种鼻炎突然通了的那一瞬间的感觉[doge]"
1676306903,0,9,False,False,真正的理想主义者——明明知道没有结果，却依旧向大海冲锋的人
1676302058,0,8,False,False,所以说这是游戏制作者该有的样子。其一对于作品，有自己的追求和梦想，玩梗适度，永远不把现在的作品当作最完美的，不断改进创新，真正热爱游戏创作。其二对于员工同事，待人和睦友善，同事之间的关系融洽，鹰角的薪资和待遇在上海真的是相当不错的了。
1676284165,7,90,False,False,当初三测难度梯度还真是一坨，我那时连1—12的w都打不过，还把安赛尔当成看板娘[辣眼睛]一路走来感慨许多。
1676297179,1,8,False,False,我至今不知道为什么yj送了我两本重制版设定集[笑哭]
1676304044,0,8,False,False,唯真的像是虹夏那种人了，对周围人挺好的。
1676370916,0,4,False,False,看视频的时候突发奇想，去看了下不少（我有的）干员的精二立绘，感觉水陈的非全身精二立绘算是比较特别的一个[喜极而泣]这算是新型立绘（指不画全身）的探索吗？不过感觉大家都还是更喜欢全身的那种
1676353616,5,6,False,False,话说我一直有个疑问：rua牛去哪了？最近一年多rua牛都没出镜了吧，最后一次见到还是22年初春节贺岁视频。他不会是离职了吧
1676282975,0,17,False,False,“与你同行，值了。”
1676331577,0,8,False,False,在开服时期就看过海猫的访谈，看他提及游戏的创作思路，Jump系同人女很难不喜欢，特别剧情方面文学感很强，能感觉到文案有底子。三年玩下来，方舟算是我二游最成功的一次尝试，不多说，希望长长久久吧
1676344239,0,8,False,False,"放下偏见尊称一句唯老师，虽然依旧欣赏不来您的部分作品，但真的感谢你对方舟做出的贡献
什么时候能看到凯尔希皮肤。。"
1676347366,1,8,False,False,"新干员追加
⭐⭐⭐⭐⭐⭐海猫络合物
⭐⭐⭐⭐⭐⭐维@w
⭐⭐⭐⭐⭐阿凉
[doge]"
1676306515,0,9,False,False,当年第一次听说这游戏还挺诧异的，塔防、现实主义故事和现代主义风格的服饰，这种跟主流市场几乎相悖的造物，本来以为会红极一时然后消失，结果这团队还真开辟了一条独一无二的路。
1676279933,13,40,True,False,没想到up也玩星际[打call]，感觉星际马上要成为下一个车万了[藏狐]
1676432046,0,2,False,False,一开始接触方舟是在小破站上看到的，那时还不懂游戏也不会去主动了解游戏内容，反正下载下来玩玩就知道了，那会儿也刚好赶上方舟开服，说实话，一开始看到是个塔防游戏我确实有点失望，因为方舟的动画太好，我还以为是什么大游戏，可是逐渐深入才意识到这个游戏的魅力。虽然一直以来方舟的运营也出现过问题，但是我一直相信，如果是鹰角的话，一定会有办法的。
1676294773,12,6,False,False,记得当初设定集宣布免费重置，还有一群人觉得“血赚”，因为一来一回自己凭空多出了一本旧版设定集，而这个旧版设定集升值潜力非常大……然而新版设定集开始发货后，好像就没看到有谁出来说“旧版设定集会升值所以血赚了”
1676311148,7,9,False,False,海猫和唯是赛雷亚和总辖原型吗。。。
1676294866,2,6,False,False,同人的意义于此，我现在想问的只有肖战今天凉了吗[脱单doge]
1676289642,4,20,False,False,"21年实际上是方舟矛盾的爆发，各种各样的矛盾，无论是游戏里的还是游戏外的，都集中在7月份喷发出来了。
不过还是希望玩家的戾气能够越小越好，个人认为游戏厂商和玩家群体应该是互惠互利，共同进步的关系，至少也不应该是敌对的关系，有的时候方舟也不仅仅是游戏这么简单[脱单doge]"
1676307673,0,7,False,False,所以碳烤沙虫腿是真实存在的吗[脱单doge][脱单doge][脱单doge]
1676282639,0,24,False,False,唯做到了一点，为了自己以前的过错来弥补，而不是一味的一错再错
1676367709,0,3,False,False,我也不知道为什么突然就想吹一句宫崎英高，没有市场的和风竟然让他做到了tga年度
1676307405,8,19,False,False,唯为水陈/设定集背锅不算太冤，但有一说一没有主美唯的方舟总感觉差点意思，比如我现在非常不喜欢的一点：穿戴源石监测装置的新干员是越来越少了，这到底是新主美没注意到的还是有意忽略矿石病影响？
1676344949,0,5,False,False,"“希望是这个时代像钻石一样珍贵的东西”
所以这就是你用了这么多马兆海鸥表情包的原因吗[脱单doge]"
1676300638,3,8,False,False,为什么这个视频下面我的推荐一堆古战场时期视频，这是检索到啥关键词了[笑哭]
1676285460,2,26,False,False,yj吃烧烤定名字，隔壁平四吃海底捞定名字，你们同人转官方的公司都这样吗（
1676343091,6,9,False,False,现在干员舟味穿搭其实没那么冲了，21年之前的真的乍看很帅，细看不对啊，你个杂鱼兵穿防弹衣我理解，胸挂甲我就不理解了，你有个der枪啊[藏狐]机能风是基于实用主义的拓展，之前是属于只有形没有意，帅但想想看没弔用
1676392817,0,2,False,False,明日方舟的ui设计总让人眼前一亮[兔年]每次进大活动都会被ui设计狠狠惊艳
1676297890,0,6,False,False,希望唯能努努力，别再整这种顶胯的人体了
1676300542,0,5,False,False,挺感动的，就是喜欢同人创作的同好，朋友之前轻描淡写的一句承诺，居然真的辞掉稳定工作来这个一穷二白的小项目，然后一群伙伴共同努力，做成了一件了不起的事情，挺羡慕这样的人生。
1676290397,0,16,False,False,刚刚把电台全部听完，虽然我在方舟还是新人了解有限，但可以肯定这真是一款充满了大家爱意制作出来的游戏，更爱了
1676323240,0,5,False,False,人非圣贤，孰能无过。网络从来都是落井下石的那个，各位一定要有自己辨明是非的能力。
1676296398,0,11,False,False,可惜，有些人有些事永远留在了21年的那个夏天
1676345386,1,6,False,False,现在机能风确实不如以前多了，不过新活动的五星牛牛还不错
1676384592,5,3,False,False,所以主美换谁了？方舟动画需要唯去吗？
1676280729,0,17,False,False,唯真的 作为一个朋友 实在是太棒了
1676304152,1,6,False,False,啥时候能给凯尔希画个好看的皮肤啊。。
1676285386,0,19,False,False,一切其实最后还是要看实力说话，海猫老师唯老师以及yj的各位尽力做好了明日方舟，这些年方舟带给了我快乐开心，也带来些许失望，但总的来说我依然是热爱这个作品的，如果后面的星尘终末地都能做好，这些年的问题失误误打误撞那在我看来也就不是什么大问题了，期待我能看到方舟精彩的结局。
1676299618,0,4,False,False,但是，各位，说个悲伤的事情，我今天一不小心让老鲤和年送我的桃酥和火锅过期了。[大哭][大哭][大哭]
1676344437,0,4,False,False,希望明年内能见到两新娃公测
1676339035,1,3,False,False,明日方舟一直让我感受到他们是在认真做游戏，就算有一些节奏，但他们在听玩家的意见，在认真改游戏，我太喜欢明日方舟了
1676345393,0,5,False,False,强烈建议去听完整版
1676279146,1,20,False,False,作为画师的唯还有很多义务未尽，太多人气角色是他笔下的了，不做好售后工作我绝不答应[抓狂][抓狂]
1676339763,0,4,False,False,他们都走上属于自己的更好的道路，唯也不用继续为自己一时的剑走偏锋背锅，让我们期待未来更好的方舟
1676345186,0,4,False,False,二维镜像就是中国的TYPE-MOON
1676341016,0,4,False,False,唯老师属于是海猫的知己和贵人了
1676350639,2,4,False,False,买了vol.1设定集，但是去年太忙没有填写补发，现在还有什么渠道获得吗
1676287413,4,12,False,False,想起the p时期的谣言了，唯是海猫女朋友，关系上位[tv_doge]
1676313991,2,3,False,False,如果真的遗憾，就2023年夏季活动就出一件水陈皮肤，而不是“我们尽力了所以不后悔”
1676300986,0,7,False,False,"大家去看看机核吧,上面精彩的节目有很多啦[doge]"
1676290483,0,14,False,False,兄弟们，好好讨论别爆典啊[大哭]
1676354860,0,2,False,False,唯老师降下了原谅🙏
1676301007,0,4,False,False,"希望方舟能劈荆斩棘[Muse Dash_打call]一往无前
顺便,学习哥tql,三连支持"
