上传时间,回复数,点赞数,up是否回复,up是否点赞,评论文本
1676293816,40,267,False,False,我咋感觉现在73老贼自己画的还不如贴吧老哥的同人文[笑哭]
1676367064,0,8,False,False,柯南前面挖了很多坑，拖的时间很长，如果最后不整一个巧妙的解释或反转，那很难让粉丝满意啊[笑哭][笑哭][笑哭]
1676288924,0,15,False,False,我的评价是，除非青山能写出来黑田在撒谎，再来一波反转，否则真是烂中烂吧，哦，好像写出黑田说谎好像更烂[笑哭]真心希望老点反转吧
1676359200,1,6,False,False,这个剧情处理的太差了。先说第一个朗姆没找浅香，朗姆不找浅香可以理解，警察马上到需要跑路，问题是你完全可以把整间全部烧掉或炸掉，既能补刀浅香和羽田也能吸引警方注意，还能增加警方破案难度，黑田只需要在火中救出浅香就好了，这样一来就流畅多了，然后发现浅香没死那段，完全可以让小弟去补刀，但黑田技高一筹提前备好了防弹衣，或者拿羽田的尸体来挡枪都行。啥都不写也太离谱了。
1676308565,1,11,False,False,你们说朗姆拉胯，我不同意。我觉得羽田浩司案全员都像在过家家[doge]
1676301388,1,80,False,False,说实话，朗姆这办事水平……还不如琴酒呢，不像过去黑衣组织一贯的干净利落，不留任何线索，不像那种作为反派人物的冷酷无情又考虑得十分缜密。[辣眼睛]
1676288468,0,14,False,False,我们说琴酒惨大多因为琴酒惨在因为信息差老是做无用功，这朗姆完全就是孬种啊喂，做任务时畏手畏脚的。。啊就这？二把手就这？
1676428675,0,5,False,False,青山的格局太小了，撑不起大格局的剧情，注定摆脱不了烂尾的结局。
1676312508,0,11,False,False,[微笑]琴酒！要不。。。你投红算了吧………
1676291187,1,12,False,False,现在知道琴酒为什么看不起朗姆了吧
1676354335,2,21,False,False,黑衣组织的真相
1676361423,0,6,False,False,琴酒干脆变成kgb卧底算了[藏狐]
1676335528,3,10,False,False,柯南现在应该没有什么新入坑的吧，都是从最早期柯南追下来的。拖了太久了，导致我们都长大了，也成熟了，没有以前那种对什么都好奇的心态了，更多的是站在上帝视角来看故事怎么发展了。只能说73还是以前的73，我们已经不是当初的我们了。
1676432660,0,4,False,False,"很多时候其实是因为贝尔摩德和灰原哀两个角色塑造的成功夸大了青山刚昌描绘群像的能力。
他的所有人物都过于扁平化，想描绘女性人物又因为内心深处的大男子主义作祟不肯给她们重要的高光时刻，这个弊端在后期主线越来越多的时间里会愈发明显。重要女性人物在主线内无操作完全突出不了重要性，男性角色莫名其妙成为C位，所有的女性都像是必须依附男性存在一般，这点已经印证在若狭，世良和领域外的妹妹身上。
柯南能走得久远真的要给纯爱盛行的平成年代烧高香。"
1676354982,0,7,False,False,溜了还不让小弟补刀我是没想到
1676291002,6,89,False,False,有一说一，把这种类boss级的人物加个急性子人设真没搞懂[笑哭]
1676311082,1,23,False,False,就算当年Rum还不是二把手，至少也是一个有代号的年过半百（阿曼达见到小时候的Rum好像是五十年前？）的组织成员了，哪怕只靠攒经验值也应该过完新手村了吧😂然而这一话给我的感觉他的智力和心理素质就跟六七岁的小孩子差不多，别人一打岔他就忘记自己之前说过啥了，前脚说避开警察后脚又要回去找人😂另外我觉得Rum这个眼睛的能力真不算啥足够让他封神的能力，别说羽田浩司这个顶尖将棋手或者赤井玛丽这种专业特工了，阿曼达一个资本家隔了五十年都还能认出他😂
1676359114,2,8,False,False,73老师 你好委屈啊，为什么你就没有吹炸裂的作业本和白鲸呢[tv_难过]
1676288422,0,12,False,False,黑田掉出手机不如改成掉出的照片更合理，当时肯定有拍立得嘛
1676377637,0,5,False,False,琴酒好可怜，任劳任怨，专干苦活累活，专杀自己人，身边全是叛徒
1676291828,1,11,False,False,md，十年前就开始铺垫这个rum，经过十年的推敲，搞得都认为rum是个超级牛比的反派，结果73你画个二五仔放在这真的6，平时搞点柯学就算了，结果这样重要的主线跟乱画一样，你对得起我们吗，退钱[大哭][大哭]
1676301275,1,9,False,False,就这？就这？TM这羽田浩司案这种案件老贼好意思拖了这么多年就编出了这种水平的案件？这不就是个日常案件的体量强行变主线？ 酒厂这破组织能撑这么久也是奇迹了 各种二五仔二货卧底 拜托上点心好吧
1676366684,0,7,False,False,各种小bug和低级错误……青山老师，哪怕问问编辑呢？但凡多参考点意见也不至于这么low。
1676296983,5,46,False,False,组织在美国也太怂了，一点也没有压迫感。好歹害怕fbi，cia也行，怎么就能害怕警察。
1676289814,0,11,False,False,其实老琴在组织来看事没做过错事的，朗姆这业务能力[笑哭]
1676347966,1,9,False,False,青山老贼肯定翻遍了大多数屑up对于羽田案的猜想解读，所以他就搞这么一出用最简单粗暴的方法打最响的脸。青山老贼高，实在是高。[doge][doge][doge]
1676289286,0,12,False,False,"昨天心血来潮，把柯南前期经典的op和ed都听了个遍，坂井泉水、仓木麻衣、爱内里菜、三枝夕夏....我是一个从不追星的人，却像个歌迷一样把这些人的歌曲反反复复听。
好怀念以前的柯南"
1676356462,2,6,False,False,我真心实意的觉得青山为了赚钱不要脸
1676418426,0,4,False,False,我朗姆办羽田浩司案子的都60多高龄了，还有哪个60多高龄的组织干部能打出....不是，办出能杀死阿曼达和浩司、电晕全部保镖这么强的案子的？就现在这黑衣组织，你让乔.......赤井55来都带不动，我承认赤井55确实应该是战力的历史第一吧，但是朗姆这个能力值应该在名科都是公认的历史第二吧，现在黑衣组织想赢球，不是，想最后干掉红方，就应该把琴酒他们交......辞退了，把这个指挥权拿在自己手里，如果乌丸莲耶不同意，就干脆逼宫，就不干了，转会到红方去争取大结局的总冠军，真替朗姆不值。
1676310969,0,10,False,False,琴酒这怎么带啊，根本带不动……红方哐哐上战力，黑方好歹也来个聪明点的啊
1676307539,0,10,False,False,琴酒：酒厂烂了，我的心碎了，乌丸莲耶把酒厂交到朗姆的手里，却毁成了这个样子
1676342397,1,9,False,False,感觉73已经摆烂了，反正赚够了也圆了高达同人梦
1676287863,0,12,False,False,气抖冷，我们琴爷任劳任怨干了这么久抵不过一个犯错逆天的关系户
1676288471,0,12,False,False,"这话的印象：
朗姆：解决完了，好像忘记了什么
小弟：他已经中毒了，走吧，警察来了，跑
朗姆：走人，跑
然后又瞬间失忆[笑哭][笑哭]
酒厂真的好惨，不是卧底叛徒就是二五仔，现在就连朗姆也不行了，琴酒你真的好敬业，组织都没有给你涨工资，升官，就害怕哪一天伏特加自爆大哥我是卧底的身份，甚至连乌丸莲耶也跟他透露自己也不是这一边的信息，这样琴酒就真的肺都气炸，气的恨不得拿枪自尽[笑哭]
琴酒你好惨[笑哭]"
1676328276,1,9,False,False,琴酒抓卡迈尔跟开了挂一样，只是可惜遇上神仙，这朗姆是什么🤪
1676308198,1,9,False,False,现在我觉得a药越来越离谱了，本来主打的是下药不留痕迹，结果药的痕迹是没了，结果留下来一堆死亡讯息。你就用柯南日常里出现的氰化钾一点问题也没有，现在非要用a药，而且是紧急关头：警察来了，导致阿曼达羽田浩丝留下死亡讯息。泰晤士河被人围观了，导致玛丽没死透缩小了。不知道为什么就是不补刀，导致柯南诞生了……现在再看a药这个设定有点为了符合名单而符合名单的感觉。
1676353628,0,6,False,False,"小弟：我补刀
朗姆：憋去，他们银多"
1676355530,0,7,False,False,[打call][打call][打call]支持琴酒起义做污点证人
1676289918,0,10,False,False,73真就是个画漫画的，完全不懂柯南
1676296879,4,9,False,False,真的，红黑双方死几个人吧，连一个司机都不舍得换人吗
1676291046,1,10,False,False,这是黑田回忆的剧情，他真的是真实的剧情么，期间务武发挥了什么作用呢，期待真相揭晓时刻你被打脸[脱单doge]
1676290277,0,9,False,False,这么一看gin确实挺得力的
1676310536,0,8,False,False,这是急性子？！这是虎比稍子吧 组织没救了 琴酒赶紧叛变 直接结束吧
1676306816,0,8,False,False,琴酒快来个武装政变吧，救救黑衣组织吧，
1676323240,0,8,False,False,要是最后来一个琴酒是最深的卧底，最后暴露帮柯南将绝杀
1676334752,0,8,False,False,73发现摆烂真的爽[滑稽] 以前费劲脑细胞也是这么多人 摆烂也是这么多人 当然摆烂过日子了[滑稽]
1676331133,2,8,False,False,这好比点了一个佛跳墙，等了2天端上来的是九转大肠
1676346481,0,7,False,False,"我[囧]：73你是故意写成这样的吗？
73：[热词系列_肥肠自信]故意的
我：[生气]"
1676289829,0,9,False,False,现在朗姆这逼格和表现是远不如早期的琴酒啊[笑哭]
1676333636,0,8,False,False,没办法，就……希望琴酒结局早死早托生吧，不要再多一份刻画。黑衣组织要是再烂一个人的话，就真的没逼格了。
1676291535,1,9,False,False,青山说想要结尾高潮是吧，那就搞个朗姆是红方卧底吧[喜极而泣][喜极而泣][喜极而泣]
1676289668,0,9,False,False,我只能说，幸亏琴酒出场早，要不然无法想象
1676290927,0,9,False,False,啧，可恶的关系户[脱单doge][脱单doge]组织里最有能力和头脑的不会就是琴酒，兑水和那几瓶假酒吧[笑哭][笑哭][笑哭]
1676380817,0,3,False,False,柯南最能吸引我的一点就是20世纪末的社会给21世纪的人带来的时代感、新鲜感、神秘感。各种离奇复杂的故事更像是旧时代的专属符号。可惜柯南已经把这一点抛弃了[笑哭]
1676289126,0,10,False,False,真的感觉朗姆和红与黑篇的琴酒差太远了[笑哭]这个二把手要不让琴酒当吧[抠鼻]
1676336006,0,7,False,False,要我说，最大战犯还得是琴酒，当初游乐场也不用灌药，直接反手一梭子就没有后面这一千多集的事了。
1676424873,0,4,False,False,所以看什么逻辑剧情，嗑cp就完了，他自己不也是很清楚这点嘛
1676390754,0,3,False,False,难怪琴酒都懒得提那段美国往事（x
1676290732,0,8,False,False,琴酒依然是組織的神，唯一的。
1676362102,0,4,False,False,琴酒：脸都不要了。
1676429828,0,3,False,False,这个时候只有让詹姆斯黑化才能力挽狂澜了  我雷打不动詹黑！！！！
1676308553,1,6,False,False,这剧本哪怕是让chatgpt 自动生成也不至于这么拉胯吧[辣眼睛]看的血压都上来了
1676293060,2,18,False,False,朗姆的表现压迫力是有的，解决了阿曼达绝大部分保镖团（没补刀全灭口是真的没绷住），调开了SWAT特警团，只用两次几秒钟的观察就注意到羽田浩司的书柜书位置不对。问题是阿曼达死亡信息和羽田浩司死亡讯息是早就出现的结果，只能说是被73强制降智了。
1676288041,0,9,False,False,黑衣组织只有琴酒、二五仔、混子，rum不是二五仔所以只能变成混子了
1676291678,1,8,False,False,看着朗姆现在的拉胯表现 我只能说 真的不敌我gin爷在早期柯南塑造起来的人格形象
1676289813,0,8,False,False,直接结局的了 太辣鸡了 我脑补一万年也没有想过是这样的[无语][无语][无语]
1676292605,0,8,False,False,现在也别做柯南预测了，贝尔摩德假扮新出，在柯南面前秀“变声术”，但巧妙地让读者以为是柯南在“新出”面前秀蝴蝶结变声才叫叙述性诡计；“浅香是本名，加rum能拼成boss的名字是巧合”，以及“黑田真昏迷十年”根本算不叙述诡计，只能叫故弄玄虚。
1676289315,3,21,False,False,越看越觉得琴酒心累，rum能当二把手不会是因为他以前是乌丸莲耶的司机吧[藏狐]
1676289287,0,8,False,False,未来要是有这场景我也不觉得奇怪了--琴酒：阁下，跟着朗姆这种虫豸怎么能搞好组织能[阴险]
1676287727,0,45,False,False,你以为老贼在第五层，实际上他在第一层
1676297726,0,19,False,False,"可以见到boss真没什么人能用了，朗姆这种地震级失误都能一直当老二，[滑稽]我琴酒到底哪里不能当二把手了？
琴酒啊，你太惨了。"
1676384860,0,3,False,False,我觉得名柯就不该引入FBI CIA
1676342178,0,6,False,False,朗姆为什么怕美国的警察，因为美国的警察真的会开枪[doge]
1676292703,3,7,False,False,。。。我。。。不知道说什么，那就祝青山老来得子吧
1676291460,0,7,False,False,胡说吧。。最大战犯明明是琴酒。。。最大失误没把新一杀死[doge][doge]
1676289424,0,7,False,False,"急性子×
急急国王√"
1676288682,4,8,False,False,为什么黑田能把瓜子脸睡成大饼脸[笑哭][笑哭]
1676366005,0,4,False,False,青山老师没活可以咬打火机
1676292794,0,7,False,False,现在也不用讨论詹红詹黑了，就詹姆斯这水平琴酒应该谢谢青山还没安到黑方[笑哭]
1676318732,0,6,False,False,看完这一篇。我瞬间觉得红方的那些人如果不是自己想太多，其实黑方也不能他们怎么样，为分析了一堆然后自杀的那些红方卧底默哀3秒[doge]
1676290988,1,7,False,False,确实，羽田浩司案感觉没有想象中那么复杂，感觉比较普通。黑田昏迷十年的原因只是因为车祸，朗姆的失误不是一点，浅香在整个案件感觉没干什么事情
1676290382,0,7,False,False,本来是究极拉胯的三选一，但麦子这个胆小菇朗姆视角给我整笑了
1676291156,4,7,False,False,"但就上一集漫画画的结果注定了这个镜子只能是羽田做的，因为若狭昏过去了没有听到羽田朗姆对话的部分，再这样的情况下让三方整大操作的空间很小，因为若狭不知道乌丸和黑田因为事故昏迷为真。
那就意味着不可能黑田与朗姆在美警方到来之前这段时间里爆发冲突并昏迷，因为无论谁赢都会破坏结果，且朗姆不是因为黑田失去左眼而是务武，且黑田没有躲避美警的理由，故不可能出现黑田与rum爆发正面冲突，然后朗姆撤退，黑田追击过程中出车祸"
1676291843,0,7,False,False,黑田好心当个雷锋还能carry全场，明明组织和羽田阿曼达跟他没啥太大关系，就莫名奇妙被一顿打，好心救浅香还得被浅香打。朗姆强行降智真不如让琴酒当这二把手呢[热词系列_知识增加]
1676348875,0,5,False,False,感觉17年前的朗姆不如库拉索
1676287883,0,8,False,False,一个八十岁养尊处优老太太都能从壮汉朗姆手里抢药[doge]
1676289944,1,6,False,False,营销出来的第二人
1676291571,0,7,False,False,万幸的是青山老贼不搞神秘，每次都大大方方露脸。而且住址也知道[阴险]
1676287832,2,33,False,False,琴酒：老板，现在就剩我们两个了，我怀疑我也是二五仔[doge]
1676379660,1,4,False,False,这期解说真的笑到肚子疼哈哈哈哈
1676289481,0,7,False,False,笑死我了，有种看RAC吐槽忍者蝙蝠侠的感觉。果然喜欢的东西翻车，是真的难受[笑哭][笑哭][笑哭][笑哭]
1676288299,0,22,False,False,"之前琴酒说朗姆犯了错误，看了1108之后，这哪是犯了什么错误？这是捅了个大篓子好吗。
下一篇章，RUM专场：朗姆真正能力三选一———到底是擅长捏什么寿司？手卷/手握/军舰？"
1676398658,0,3,False,False,朗姆篇最重要的核心案件，就这样记流水帐一样平铺直叙出来，过于刻意的情节，就好像是有意要凑到之前的伏笔上去一样。所以人物的行动逻辑也挺牵强的（尤其朗姆，整体感觉就是一个慌慌张张的愣头青）。即使不关注具体情节，羽案真相的揭晓作为朗姆篇结束的标志也是令人失望的，因为它提供的信息几乎就是最简单的思路能推出来的，给人一种“就这？”的感觉
1676288522,3,26,False,False,这朗姆……真的，朗姆这二把手的位子还是让出来给琴酒吧……[笑哭]
1676288007,0,31,False,False,你以为朗姆出现是为了平衡红黑实力，其实是给黑方塞了一个人菜脾气大又不好得罪的关系户猪队友，直接给琴酒增加游戏难度[笑哭]
1676350012,0,4,False,False,知道是朗姆的失误，但是作为组织的二把手，这失误未免也太低级了吧[笑哭]感觉让前期黑衣组织随便一个小官干这件事都不会这么离谱吧
1676292682,1,6,False,False,你这个二把手不如给琴酒当
1676289880,0,6,False,False,琴酒一人一城[大哭]
1676288577,1,7,False,False,破案了，琴酒进组织之前他搞笑担当的位置是朗姆的。
1676293532,0,7,False,False,我宣布朗姆不亏是组织第二人 是犯罪界的山羊！
1676287823,0,7,False,False,"我就喜欢黑田这种，知道自己能力不行直接和柯导说我不行，不像安室透赤井一家小哀等人天天各自为政，坐下来谈一下早结束了
当然安室透还是我老公，这是没法改变的[喜欢]"
1676288905,0,7,False,False,还真不如满月篇就完结主线，之后就一直出番外，搞搞恋爱和日常推理[喜极而泣]
1676287899,1,21,False,False,"我发布了一篇笔记，快来看看吧
老麦生活不是很如意呀🤩
00:23 
https://www.bilibili.com/h5/note-app/view?cvid=21805798&pagefrom=comment&richtext=true"
1676307519,0,5,False,False,虽然但是其实从易容这种超级变变变技术引入之后，感觉已经和推理智斗越来越远了吧，主线之后完全我变我变我变变变。还有就是啊复活吧我的爱人。这次rum操作也可以说是为了配合贝克街的亡灵重映吧，倒也符合73为了给剧场预热一年画的能有一半和剧场相关。估计下一画也会让琴爷露脸，为m26预热，期待！
1676333575,2,5,False,False,可能青山老师早就已经画烦了，反正柯南赚到的钱已经能让他和孩子一辈子吃喝不愁了
1676345764,1,5,False,False,00:51这角色组合不通常都去天台么？
1676423655,0,2,False,False,当年琴酒说朗姆的失误我就猜到了 但是没想到这么离谱的失误 他那个时候不是二把手吧[笑哭][笑哭]
1676291317,1,38,False,False,羽田浩司案从漫画登场有七年了吧？到头来就这么个硬闯简单的普通案件，黑田一开始跟柯南共享情报这九年的主线不几周结束了？朗姆和世良真纯这两位水了十年主线了吧……[辣眼睛]青山赶紧开启收尾流程吧，人老了再拖拉怕是晚节不保。
1676290076,1,13,False,False,实在不行让chatgpt写吧[doge]
1676405773,0,2,False,False,怎么说呢，朗姆是被剧情杀了，没办法，他不蠢红方活不了啊，其实柯南很多次都差点寄了，最后不是因为卧底就是因为贝姐手软，只有琴酒会下死手，所以琴酒甚至被ban了，现在只活在电话里。那么红方活下去剩下的路线就只剩朗姆犯蠢了，毕竟二当家要是再卧底就成搞笑漫画了
1676289709,1,5,False,False,其实在看前两个视频的时就想说 大家不要抱有太大希望也有可能会烂尾，但是不敢说[无语]真的墨菲定律 果然怕什么来什么[捂脸]
1676404285,0,2,False,False,黑衣组织越拉胯 越是体现琴酒的强大（）[tv_doge]
1676287723,0,27,False,False,朗姆在羽田浩司案里面的表现简直是战犯级的，不仅让阿曼达和浩司双双留下死亡讯息，更是让黑田和浅香两人成功逃脱。怪不得后面琴酒不服朗姆[吃瓜]
1676292768,0,5,False,False,看完老麦讲完这话，我只能说大受震撼（期望被狠狠砸碎的那种），我现在只有一个想法，那就是，早点完结吧[捂脸]
1676309547,0,4,False,False,谁说朗姆捞，我看朗姆很棒，有了朗姆这样的二把手，黑衣组织永不团灭！rum run！
1676313703,0,4,False,False,感想就是琴爷这还不反，组织没救了
1676388692,0,2,False,False,琴酒也有失误，比如杀死匹斯克、救回卧底、错误判断工藤雪莉赤井死亡，但是这些错误都是在高频率高水平的智斗之下惜败给了主角团，事实上没有人能不在看完当年的主线后不感叹琴酒的心狠手辣心思缜密，从而设想比琴酒更强的二把手、BOSS有多强。但是看看这个朗姆，只是出了一次任务，他误杀老富婆且让富婆留下死亡信息、杀死象棋国手且让国手留下死亡信息、放跑知情人浅香和日本警察且从未补刀成功，要知道这是一次任务的出错量！柯南日常篇都写不出连杀俩人的连环杀人犯能让两个受害者同时留下死亡信息且放跑两个目击证人这种低级错误，何况是设定上比琴酒更强推理能力和优作持平的二把手犯的错。柯南的主线已经彻底毁了，除非你告诉我这个日本警察出于某种原因隐瞒了事实、向柯南讲了这个漏洞百出的故事为了后续的高潮铺垫，否则这个故事就已经烂了
1676290380,1,14,False,False,大家想开点，要知道阿曼达和羽田浩司自此分别成为A药在正式故事中导致死亡的第一人和第二人，成功将A药在柯南故事中的致死率从0提高到了40%[doge]……
1676290143,0,21,False,False,"73不想画真的别画了，又拖又水的
因为一个“觉得很帅”就把黑方角色强转到红，没见过这么任性的作者，难道73画漫画都是把自己代入红方的吗，正常的作者不应该都是从剧情出发尽可能把每个角色都写得合理吗，反派不配拥有颜值和魅力是吧，还每次访谈都感觉不爽琴酒的粉丝，这明明是你写得唯一有点意思的纯黑角色，真没见过哪个正经的少年漫画主角方碾压反派的"
1676353334,0,3,False,False,拿伏特加该不会就是朗姆的亲戚，进组织也是走关系进去的
1676290461,0,14,False,False,讲真柯南整成这个样子在确定柯南剧情是日常穿插主线的时候就应该想到了才对，之前还以为把波本整红导致整个主线失去平衡，现在想想根本就不是波本的原因，而是这个模式就不允许一个柯南已知的纯黑在他身边，不然就没法水日常了，就算波本是黑的怕是波本篇结束就找个理由让他滚蛋了，我猜朗姆篇也是，要么找个理由让他滚蛋要么一直不捅破这层窗户纸，不是朗姆降智啥都找不到就是柯南降智或者谜语人，或者直接让朗姆玩失踪
1676367935,0,2,False,False,我也水一发评论，猜想，老贼为了揭露日本世袭制度的黑暗，最后柯南是不是也成为了小说家，整部漫画会不会就是柯南自己写的一部小说呢？？？狗头保命的猜想。
1676287844,0,21,False,False,"黑田人设塑造的很好
朗姆简直像是一个打遍村里无敌手的乒乓小将，遇到经验稍微丰富一点球员就手忙脚乱了[笑哭]显得很蠢b格掉光了，还有一话看73怎么收尾了[笑哭]"
1676358041,0,3,False,False,这还不如琴酒 好歹人家都毁尸灭迹  宁愿开飞机扫大楼都不会放过  这朗姆 说难听点不能炸了吗
1676287887,1,14,False,False,我是琴酒我也看朗姆不爽，这操作真的太逆天了，该杀的放走了，不该杀的让他自杀了，不该留的痕迹更是全留了，简直是cs级别的发挥，总不至于真是绑上了个好爹好爷爷吧
1676287842,2,22,False,False,朗姆在组织那么多年，花了那么多钱，养活了那么多人，羽田浩司房间就那么点大居然找不到藏在书架后的人[doge]
1676315525,0,4,False,False,琴酒:社会得进步吧？！组织得发展吧？！一点tm不讲黑道规则，tm什么玩意儿啊？！完啦！全完啦！！！！
1676380450,0,3,False,False,rum？run！
1676287778,1,33,False,False,破案了，因为组内代号是世袭的，所以朗姆是伏特加plus（）
1676363757,0,3,False,False,朗姆篇羽田浩司案拖了差不多十年没想到坑填得这么烂，真就上论坛看看网友的想法加以精改都比73精彩多了。还黑衣组织还第二把手， 我看都是搞笑组织 烂尾了吧
1676288853,0,15,False,False,"好消息：二把手
坏消息：伏特加也是二把手（琴酒的）"
1676288269,3,14,False,False,朗姆简直五八附体，平时（常规赛）这么叼，一上强度拉胯至极。结合爱跑路（流浪五个队），队伍老二大量战犯行为。
1676351477,0,3,False,False,朗姆本就长着一张谐星脸[翻白眼]
1676306192,4,4,False,False,说句实话，我看系列第一章就感觉这羽田浩司案结局很无聊，但是都在说好，我怕被喷就没敢说[笑哭]最后73还是原形毕露了
1676290144,0,4,False,False,看完感觉琴酒更惨了
1676378633,0,2,False,False,是不是写轮眼功能太占用系统内存，导致朗姆运算能力下降。装机预算全加ROM了，没给ram留预算。[吃瓜]
1676330308,1,3,False,False,写来写去，还是琴酒压迫感最强
1676342150,0,3,False,False,gin出来单干行不行 心疼
1676315399,0,3,False,False,琴酒，辛苦你了，草
1676288320,3,17,False,False,这么一看琴爷更惨了，勤勤恳恳居然被他压在头上，琴酒你好tm惨啊[大哭]
1676426569,0,2,False,False,所以浅香是怎么回忆出羽田浩司微笑着说“这样的话……你还想杀我吗”这个场景
1676289367,1,13,False,False,这个篇章再次证明了一点，那就是继承制赶紧废除吧，我觉得琴酒完全能当老大[吃瓜]
1676378131,0,2,False,False,羽田浩司案就这样真相大白有点虎头蛇尾，不知道是故意而为还是江郎才尽，如果是后者我是真的担心烂尾，毕竟结局还完全看不到苗头
1676289837,1,4,False,False,其实如果羽田浩司和阿曼达有一个留下了暗号也勉强能接受，但是给两个人都留下了暗号.....就感觉朗姆也就那样.....
1676289915,0,4,False,False,朗姆：正在连接至墨菲特网络。。。。信号波动。。。。连接失败。。。重新连接。。。。连接失败。。。。妈妈生的
1676374060,1,2,False,False,那赤井55呢，黑田就是黑田那么之前的猜测报废了·嘛
1676371496,0,2,False,False,朗姆为什么只在意浅香记住他声音？那黑田还看到他的脸了他怎么不管
1676293508,0,4,False,False,而且小镜子是羽田妈妈的，羽田是意外卷入事故死亡的73早就提前画出来了，没错，是漫画里灰原自己口嗨猜测的，结果猜对了
1676292975,1,4,False,False,柯南这剧情现在可太鸡肋了……救命啊……老贼你还可以再敷衍一点吗，你写流水线呢？？？？
1676288507,0,18,False,False,前几天在柯南吧看到的
1676306416,2,3,False,False,其实最牛的还是超时空手机。就能看出来73不是老年痴呆就是态度巨差[辣眼睛]
1676288671,3,13,False,False,希望下个篇章是警界卧底三选一，选出来个厉害点的，要不然琴酒真的太惨了[微笑]
1676358613,0,2,False,False,说真的，你骂青山的解说视频比你吹青山的解说视频好看多了😂
1676289614,0,4,False,False,73这是江郎才尽了吧[无语]这个ip再不完结只会越来越离谱
1676288236,0,16,False,False,我的评价是红黑篇琴酒基本上就是黑方表现天花板了，再往上的表现已经可以不用指望了[怪我咯]
1676289006,0,4,False,False,你问我为什么17年前会有智能手机，我只能说柯南的世界观有一套灵活的年代自适应系统[doge]
1676289096,0,22,False,False,琴酒，你好惨啊！[蛆音娘_大笑]
1676308147,0,3,False,False,朗姆但凡失误一步都不会让这俩人跑掉，他要是卧底那都得是卧底之星了
1676308265,0,3,False,False,时刻在提醒我：他最开始只是想画个短篇[笑哭]
1676288967,0,9,False,False,越看越同情琴酒了，一个人带着个二傻子司机（伏特加），两个打不中人的狙击手（基安蒂科伦），头上压着个没能力的关系户（朗姆），同级的要么是个墙头草（苦艾酒），要么就是间谍（龙舌兰，黑麦威士忌，基尔，波本，雷司令等一啪啦）对抗红方那么多人，真是难为他了
1676357806,0,2,False,False,琴酒：这怎么能叫失误呢？这简直叫做失败
1676288602,0,14,False,False,他这么能托更结果崩这么厉害，我以为憋什么大呢，确实拉了一坨大的...
1676395575,1,2,False,False,青山现在这水平和浦泽义雄有的一拼了
1676288166,4,18,False,False,快进到73改姓大河内
1676380863,0,2,False,False,估计乌丸莲耶是温柔之乡的那个男推销[doge]
1676287712,1,21,False,False,九转厨师——胁田兼则
1676293597,0,10,False,False,"乌丸：是故意的还是不小心[笑]
朗姆：是...故意的[歪嘴]"
1676291390,0,10,False,False,说实话！我本以为这种会让人血压飙升的情节只会出现在日常案件中，没想到就连主线剧情也这样！Rum！！我以经提前替你节哀了！[笑哭][笑哭]
1676288682,7,11,False,False,"“组织规定喂了a药的都要亲眼确认死没死。”
结果目前明确表现出来被组织成员亲自喂药的4个人都没有观察，导致俩人有充足的时间留了暗号，另外俩人没死变小了.......绝了。"
1676295392,5,34,False,False,有种在看进击的巨人的感觉，当年巨人也是论坛贴吧老哥写的文随便一篇都比作者好[doge]
1676291983,1,3,False,False,Rum!! Tell me! How the hell did you become the second-in-command?!![笑哭][笑哭][无语][捂脸]
1676309098,1,8,False,False,剧场版太赚钱了，红方现在根本不敢写死人
1676393066,0,2,False,False,rum这表现，伏特加是黑三代我都信
1676291320,0,10,False,False,所以说当年伏特加说要崩了新一琴酒拒绝，小弟要不到朗姆拒绝……只能说组织其实一点都没变哈哈哈哈哈哈
1676289536,0,11,False,False,琴酒：公有公门，卿有卿门，忠贤路绝，组织💊[大哭]
1676287920,0,11,False,False,早在海猿岛篇朗姆带领黑方和红方交战，连个卡迈尔都杀不死全程被柯南和赤井耍得团团转时就觉得郎姆不行了，一点逼格都没有
1676290585,0,12,False,False,铺垫了那么久的羽田浩司案，还以为是多么厉害的案件，结果就这，早点完结吧，想继续捞钱可以出后传名侦探新一，或者更新魔术快斗
1676288965,0,10,False,False,要不然直接把若狭崩了吧，红方也该死个人平衡一下了，朗姆的b格也能往回找补一下
1676289966,0,3,False,False,以前黑衣组织大部分都是要直接杀死证人的，不择手段，时代变了[笑哭]
1676289767,0,3,False,False,老贼为了让麦子打脸，特意让柯南回去了，[doge][doge][doge]这波老贼在大气层[脱单doge][脱单doge][脱单doge]
1676288416,0,15,False,False,网友都把剧情和细节写好了，青山老师直接抄就行了，多余呀！
1676289366,0,11,False,False,朗姆你这是何苦呢？你明明可以找个厂上班的啊[笑哭]
1676289011,0,10,False,False,个人觉得贝尔摩德篇是柯南主线的巅峰
1676288069,4,21,False,False,有点疑问，17年前，不知宫野夫妇进没进组织，这里用的是最原始的a药，但琴酒给工藤下药的时候，明明说这还在实验阶段，那17年前作为组织高层的朗姆又去执行那么重要的任务，会用这种实验品吗？虽然说现在已经确定，灰原爸妈和灰原研究的就不是同一个方向，但那个最初版也不像是毒药的样子。
1676288683,2,10,False,False,我复制一下上一期的评论：说实话这真的不觉得有什么精彩的 比起琴酒找病房 天台射雪梨带来的压迫感 朗目的表现看起来就像在过家家 可能对比现在的柯南来说算很出彩了吧[大哭]
