上传时间,回复数,点赞数,up是否回复,up是否点赞,评论文本
1676388692,0,5,False,False,琴酒也有失误，比如杀死匹斯克、救回卧底、错误判断工藤雪莉赤井死亡，但是这些错误都是在高频率高水平的智斗之下惜败给了主角团，事实上没有人能不在看完当年的主线后不感叹琴酒的心狠手辣心思缜密，从而设想比琴酒更强的二把手、BOSS有多强。但是看看这个朗姆，只是出了一次任务，他误杀老富婆且让富婆留下死亡信息、杀死象棋国手且让国手留下死亡信息、放跑知情人浅香和日本警察且从未补刀成功，要知道这是一次任务的出错量！柯南日常篇都写不出连杀俩人的连环杀人犯能让两个受害者同时留下死亡信息且放跑两个目击证人这种低级错误，何况是设定上比琴酒更强推理能力和优作持平的二把手犯的错。柯南的主线已经彻底毁了，除非你告诉我这个日本警察出于某种原因隐瞒了事实、向柯南讲了这个漏洞百出的故事为了后续的高潮铺垫，否则这个故事就已经烂了
1676308215,1,17,False,False,有没有一种可能，你以为老贼在地下层，其实老贼在天花板，他其实是逛过各种贴吧论坛的，自己曾想过的那些复杂诡秘的设计都被各种大神博主猜到过，所以青山为了让所有人都猜不到，直接做了最简化处理，给所有人一点小小的青山震撼[脱单doge]
1676375963,0,10,False,False,"麦子，06年的多普达（HTC）的Windows版手机已经卖了好多年了。
而且那会儿也有摩托的触屏，Linux系统的。
虽然以上这俩都是电阻屏需要触控笔的版本，但是确实有触屏手机。"
1676288353,3,173,False,False,确实搞笑了，带着那么多小弟压根不用怕警察的，连琴酒都在必要动手的时候都不怕警察了，朗姆搞得跟啥似的
1676289246,2,17,False,False,第一集:云霄飞车。警察封锁现场，拦住准备开溜的琴酒伏特加，琴酒什么表现，直接准备掏枪
1676295909,2,63,False,False,朗姆这下真小丑了，我寻思琴酒都敢开直升机扫东京塔，开鱼鹰扫摩天轮了，你组织二把手还怕美国条子？真儿子怕爸爸是吧，这一看整个组织就剩我琴酒一个人还像个恐怖组织干部的样子了，剩下的只剩窝里横的，卧底，司机，善良之枪和跑男，一个能打的都没有，琴酒你好tm惨啊[大哭]
1676378517,1,7,False,False,之前一直在推理还觉得自己可能想得不够多不够全面，这下好，73完全不带多想的
1676428675,0,7,False,False,青山的格局太小了，撑不起大格局的剧情，注定摆脱不了烂尾的结局。
1676290954,32,215,False,False,[笑哭]看来满月的剧情巅峰没法再次上演了
1676314748,0,31,False,False,"第1288条评论！典中典之黑方：朗姆被浩司的那一句“乌丸莲耶”吓到直接忘记继续搜索浅香、朗姆告诉浩司虽然组织有规定要现场确认药效但他要看明天的报纸来判断A药是否药死了浩司和阿曼达（这点还是比琴酒强一丢丢的）、因为现场人多或者被警察发现了黑方也多次不补刀集体开溜、一窝蜂一样行动只留一个人在现场擦指纹那人还被黑田反杀、半道想起来浅香又一窝蜂一样回现场还被黑田看到了朗姆一伙人（然而朗姆连自己组织的箱子被拿走了都没第一时间想起来）。[笑哭]
 典中典之红方：浅香黑田刚见面就互相动手、十多年期间浅香黑田几乎没交换情报也没和解、黑田开车被撞车直接起火爆炸、车祸之后浅香几乎没事不等救护车来直接下车溜走，黑田倒是一躺就躺了十多年（我有点怀疑黑田是被庸医害了）、到现在全靠黑田向柯南坦白然后看懂王柯南发挥。[doge]"
1676440917,0,5,False,False,中岛比青山会写柯南
1676289640,1,16,False,False,贴吧里的那些大佬们还是洗洗睡吧，你们殚精力竭想出的猜测73连看看都没看，最后发现都是自作多情了[笑哭]
1676290872,5,59,False,False,我怀疑是青山无法解释羽田浩司案现场是怎么留有组织老大信息这个核心主线，但又写不下去就来个朗姆怕警察进酒店提前撤离跑路。但凡你说是朗姆下令小弟打扫现场但小弟马虎没搞干净留下信息了，这不比当怕警察跑路要合理得多？
1676372962,0,7,False,False,害，就这还怎么继续圆呢？二把手渲染来渲染去，结果就是个大漏勺胆小鬼……什么时候来个黑方的卧底篇，酒厂全是假酒 红方不爆个雷说不下去了
1676308788,3,12,False,False,我总有种预感，若狭老师快要下线了，老贼你敢不敢写死一个红方[doge]
1676293816,44,269,False,False,我咋感觉现在73老贼自己画的还不如贴吧老哥的同人文[笑哭]
1676367064,0,9,False,False,柯南前面挖了很多坑，拖的时间很长，如果最后不整一个巧妙的解释或反转，那很难让粉丝满意啊[笑哭][笑哭][笑哭]
1676359114,2,10,False,False,73老师 你好委屈啊，为什么你就没有吹炸裂的作业本和白鲸呢[tv_难过]
1676350382,0,15,False,False,哪怕红方坐下来喝杯茶聊两句，剧情就可以提前完结好几年
1676288924,0,16,False,False,我的评价是，除非青山能写出来黑田在撒谎，再来一波反转，否则真是烂中烂吧，哦，好像写出黑田说谎好像更烂[笑哭]真心希望老点反转吧
1676404285,0,5,False,False,黑衣组织越拉胯 越是体现琴酒的强大（）[tv_doge]
1676288468,0,15,False,False,我们说琴酒惨大多因为琴酒惨在因为信息差老是做无用功，这朗姆完全就是孬种啊喂，做任务时畏手畏脚的。。啊就这？二把手就这？
1676291187,1,13,False,False,现在知道琴酒为什么看不起朗姆了吧
1676301388,1,81,False,False,说实话，朗姆这办事水平……还不如琴酒呢，不像过去黑衣组织一贯的干净利落，不留任何线索，不像那种作为反派人物的冷酷无情又考虑得十分缜密。[辣眼睛]
1676462524,0,4,False,False,干大事而惜身，见小利而忘命
1676311082,1,25,False,False,就算当年Rum还不是二把手，至少也是一个有代号的年过半百（阿曼达见到小时候的Rum好像是五十年前？）的组织成员了，哪怕只靠攒经验值也应该过完新手村了吧😂然而这一话给我的感觉他的智力和心理素质就跟六七岁的小孩子差不多，别人一打岔他就忘记自己之前说过啥了，前脚说避开警察后脚又要回去找人😂另外我觉得Rum这个眼睛的能力真不算啥足够让他封神的能力，别说羽田浩司这个顶尖将棋手或者赤井玛丽这种专业特工了，阿曼达一个资本家隔了五十年都还能认出他😂
1676378898,0,6,False,False,哈哈哈哈安室进组织的时候是不是老板们：…居然这么能干[保卫萝卜_哭哭]流泪了
1676287863,0,14,False,False,气抖冷，我们琴爷任劳任怨干了这么久抵不过一个犯错逆天的关系户
1676354335,2,23,False,False,黑衣组织的真相
1676423655,0,4,False,False,当年琴酒说朗姆的失误我就猜到了 但是没想到这么离谱的失误 他那个时候不是二把手吧[笑哭][笑哭]
1676291002,6,92,False,False,有一说一，把这种类boss级的人物加个急性子人设真没搞懂[笑哭]
1676291828,1,12,False,False,md，十年前就开始铺垫这个rum，经过十年的推敲，搞得都认为rum是个超级牛比的反派，结果73你画个二五仔放在这真的6，平时搞点柯学就算了，结果这样重要的主线跟乱画一样，你对得起我们吗，退钱[大哭][大哭]
1676359200,1,6,False,False,这个剧情处理的太差了。先说第一个朗姆没找浅香，朗姆不找浅香可以理解，警察马上到需要跑路，问题是你完全可以把整间全部烧掉或炸掉，既能补刀浅香和羽田也能吸引警方注意，还能增加警方破案难度，黑田只需要在火中救出浅香就好了，这样一来就流畅多了，然后发现浅香没死那段，完全可以让小弟去补刀，但黑田技高一筹提前备好了防弹衣，或者拿羽田的尸体来挡枪都行。啥都不写也太离谱了。
1676453136,0,4,False,False,红黑篇日常案件就已经乏善可陈了，主线虽然精彩，我以前看红黑篇直接跳过日常了，因为日常太影响节奏。灰原篇、追踪篇、满月篇把主线和日常结合的很好，不会让人感觉脱节，后来基尔篇也还行，但到了红黑篇，日常真就是水时长了。
1676312508,0,11,False,False,[微笑]琴酒！要不。。。你投红算了吧………
1676289286,0,13,False,False,"昨天心血来潮，把柯南前期经典的op和ed都听了个遍，坂井泉水、仓木麻衣、爱内里菜、三枝夕夏....我是一个从不追星的人，却像个歌迷一样把这些人的歌曲反反复复听。
好怀念以前的柯南"
1676436574,0,4,False,False,朗姆篇。。我以为是踩着琴酒造新神。
1676300701,2,28,False,False,"琴酒：我的组织里有个100多岁行动不便的boss、八十多岁依靠世袭的朗姆、两个只会描边的卧龙凤雏、一个只会开车的小弟、一个主角的干妈，以及数不清的卧底……[大哭][大哭][大哭][大哭]
柯南：我的帮手有FBI、CIA、MI6、公安、日本警察、超级赛亚人京极真、世界头脑第一的老爸、世界演技第一的老妈、化妆技术一流的，干妈、制造各种非人类道具的博士、剑道主将服部平次、恐怖女教师，以及还未谋面的黑衣组织卧底……[打call][打call][打call][打call]"
1676356462,2,7,False,False,我真心实意的觉得青山为了赚钱不要脸
1676335528,3,10,False,False,柯南现在应该没有什么新入坑的吧，都是从最早期柯南追下来的。拖了太久了，导致我们都长大了，也成熟了，没有以前那种对什么都好奇的心态了，更多的是站在上帝视角来看故事怎么发展了。只能说73还是以前的73，我们已经不是当初的我们了。
1676366684,0,8,False,False,各种小bug和低级错误……青山老师，哪怕问问编辑呢？但凡多参考点意见也不至于这么low。
1676296983,5,47,False,False,组织在美国也太怂了，一点也没有压迫感。好歹害怕fbi，cia也行，怎么就能害怕警察。
1676328276,1,10,False,False,琴酒抓卡迈尔跟开了挂一样，只是可惜遇上神仙，这朗姆是什么🤪
1676288471,0,13,False,False,"这话的印象：
朗姆：解决完了，好像忘记了什么
小弟：他已经中毒了，走吧，警察来了，跑
朗姆：走人，跑
然后又瞬间失忆[笑哭][笑哭]
酒厂真的好惨，不是卧底叛徒就是二五仔，现在就连朗姆也不行了，琴酒你真的好敬业，组织都没有给你涨工资，升官，就害怕哪一天伏特加自爆大哥我是卧底的身份，甚至连乌丸莲耶也跟他透露自己也不是这一边的信息，这样琴酒就真的肺都气炸，气的恨不得拿枪自尽[笑哭]
琴酒你好惨[笑哭]"
1676353628,0,7,False,False,"小弟：我补刀
朗姆：憋去，他们银多"
1676333636,0,10,False,False,没办法，就……希望琴酒结局早死早托生吧，不要再多一份刻画。黑衣组织要是再烂一个人的话，就真的没逼格了。
1676361423,0,6,False,False,琴酒干脆变成kgb卧底算了[藏狐]
1676308198,1,10,False,False,现在我觉得a药越来越离谱了，本来主打的是下药不留痕迹，结果药的痕迹是没了，结果留下来一堆死亡讯息。你就用柯南日常里出现的氰化钾一点问题也没有，现在非要用a药，而且是紧急关头：警察来了，导致阿曼达羽田浩丝留下死亡讯息。泰晤士河被人围观了，导致玛丽没死透缩小了。不知道为什么就是不补刀，导致柯南诞生了……现在再看a药这个设定有点为了符合名单而符合名单的感觉。
1676354982,0,7,False,False,溜了还不让小弟补刀我是没想到
1676288422,0,12,False,False,黑田掉出手机不如改成掉出的照片更合理，当时肯定有拍立得嘛
1676355530,0,8,False,False,[打call][打call][打call]支持琴酒起义做污点证人
1676472614,0,3,False,False,笑死了，up大喊完了的时候我笑抽在座位上哈哈哈哈哈哈哈哈哈哈哈哈
1676289814,0,11,False,False,其实老琴在组织来看事没做过错事的，朗姆这业务能力[笑哭]
1676347966,1,9,False,False,青山老贼肯定翻遍了大多数屑up对于羽田案的猜想解读，所以他就搞这么一出用最简单粗暴的方法打最响的脸。青山老贼高，实在是高。[doge][doge][doge]
1676307539,0,10,False,False,琴酒：酒厂烂了，我的心碎了，乌丸莲耶把酒厂交到朗姆的手里，却毁成了这个样子
1676301275,1,9,False,False,就这？就这？TM这羽田浩司案这种案件老贼好意思拖了这么多年就编出了这种水平的案件？这不就是个日常案件的体量强行变主线？ 酒厂这破组织能撑这么久也是奇迹了 各种二五仔二货卧底 拜托上点心好吧
1676310969,0,10,False,False,琴酒这怎么带啊，根本带不动……红方哐哐上战力，黑方好歹也来个聪明点的啊
1676377637,0,5,False,False,琴酒好可怜，任劳任怨，专干苦活累活，专杀自己人，身边全是叛徒
1676291046,1,11,False,False,这是黑田回忆的剧情，他真的是真实的剧情么，期间务武发挥了什么作用呢，期待真相揭晓时刻你被打脸[脱单doge]
1676342397,1,9,False,False,感觉73已经摆烂了，反正赚够了也圆了高达同人梦
1676292656,26,60,False,False,"朗姆上一话不都说的明明白白了吗，自己这个二把手的位置是继承来的，还是继承自长年侍奉乌丸莲耶的父亲
说明什么，说明青山知道自己之后的剧情肯定画不好，所以提前都给你找补了啊，为什么朗姆是第二名，不是他能力强，也不是他对组织有什么贡献，他就是个关系户啊，真正对乌丸鞠躬尽瘁的是他的父亲啊，跟他朗姆屁关系没有啊，论能力，这货自然更是不如琴酒啊，所以之前海原岛才让人看的一身的异味，伏笔，我愿意称为这是老贼的伏笔，不信回看海原岛，一开始行动是琴酒领导的时候，fbi被杀了一片，结果后来中途半道朗姆这个饼子非要截胡，最后搞得连个卡梅隆都干不掉让人家跑了，不是吗，朗姆水平真的就那样啊，你们为什么会误以为这货很强啊？你们是没看前面的故事嘛，厨子第一个登场的案子里面他就出错了啊，万马券那个案子够简单了吧，朗姆不还是推理错了？这又不是透子刚登场那个案子，透子之所以推理错了是因为有情报差，鬼知道那货是炸车自杀整这么花哨，鬼又知道他们是有情人终成兄妹？在没有这些情报的情况下，锁定唯一一个可能的嫌疑犯丈夫不是合理操作？这个案子不比朗姆登场的案子复杂多了？而且在那之后透子的推理就没有出现什么失误了，反观朗姆，在雪山篇的作用也很有限，和柯南一起破解的字谜暗号也是个毛利给点提示就能解决的简单暗号不是吗？这货在青山的绘画里一直层数都很低啊，还有还有，这一话的内容一出来现在回看万马券的故事也是伏笔啊，当时朗姆为什么不惜暴露急性子的特点也要把嫌疑人留在店里自己解决？很简单啊，丢了万马券那大姐一直嚷嚷着要报警啊，就是因为对警察怕得要死所以朗姆才为了不招惹警察来而不得不自己想办法解决案件不是吗？结果还解决个稀烂，没有柯南救场朗姆现在怕不是已经被目墓这伙都请进去喝茶了哟，而且还是对比透子初登场的案子，同样是柯南麻醉小五郎解决事件，透子当时可是立刻就意识到柯南有问题啊，射麻醉针的小动作应该也有被透子捕捉到，"
1676429828,0,5,False,False,这个时候只有让詹姆斯黑化才能力挽狂澜了  我雷打不动詹黑！！！！
1676289829,0,10,False,False,现在朗姆这逼格和表现是远不如早期的琴酒啊[笑哭]
1676289668,0,10,False,False,我只能说，幸亏琴酒出场早，要不然无法想象
1676289918,0,10,False,False,73真就是个画漫画的，完全不懂柯南
1676291678,1,10,False,False,看着朗姆现在的拉胯表现 我只能说 真的不敌我gin爷在早期柯南塑造起来的人格形象
1676296879,5,9,False,False,真的，红黑双方死几个人吧，连一个司机都不舍得换人吗
1676292605,0,10,False,False,现在也别做柯南预测了，贝尔摩德假扮新出，在柯南面前秀“变声术”，但巧妙地让读者以为是柯南在“新出”面前秀蝴蝶结变声才叫叙述性诡计；“浅香是本名，加rum能拼成boss的名字是巧合”，以及“黑田真昏迷十年”根本算不叙述诡计，只能叫故弄玄虚。
1676460136,0,3,False,False,琴酒：不怕神对手，就怕猪队友[doge]
1676390754,0,4,False,False,难怪琴酒都懒得提那段美国往事（x
1676446723,0,3,False,False,现在一句话形容现在柯南剧情那就是，做梦的鬼片[doge]
1676464424,0,3,False,False,没意思真的没意思，想看琴酒把一切都突突干净！
1676334752,0,8,False,False,73发现摆烂真的爽[滑稽] 以前费劲脑细胞也是这么多人 摆烂也是这么多人 当然摆烂过日子了[滑稽]
1676290277,0,9,False,False,这么一看gin确实挺得力的
1676306816,0,8,False,False,琴酒快来个武装政变吧，救救黑衣组织吧，
1676310536,0,8,False,False,这是急性子？！这是虎比稍子吧 组织没救了 琴酒赶紧叛变 直接结束吧
1676331133,2,8,False,False,这好比点了一个佛跳墙，等了2天端上来的是九转大肠
1676323240,0,8,False,False,要是最后来一个琴酒是最深的卧底，最后暴露帮柯南将绝杀
1676346481,0,7,False,False,"我[囧]：73你是故意写成这样的吗？
73：[热词系列_肥肠自信]故意的
我：[生气]"
1676291535,1,9,False,False,青山说想要结尾高潮是吧，那就搞个朗姆是红方卧底吧[喜极而泣][喜极而泣][喜极而泣]
1676449364,0,3,False,False,最好是黑田故意把当年的事件说的简单，单纯想利用柯南的推理能力找到线索。[脱单doge][doge][doge][doge][doge][doge][doge][doge][doge][doge][doge][doge]
1676290927,0,9,False,False,啧，可恶的关系户[脱单doge][脱单doge]组织里最有能力和头脑的不会就是琴酒，兑水和那几瓶假酒吧[笑哭][笑哭][笑哭]
1676342178,0,7,False,False,朗姆为什么怕美国的警察，因为美国的警察真的会开枪[doge]
1676367935,0,3,False,False,我也水一发评论，猜想，老贼为了揭露日本世袭制度的黑暗，最后柯南是不是也成为了小说家，整部漫画会不会就是柯南自己写的一部小说呢？？？狗头保命的猜想。
1676426018,0,3,False,False,其实自从1996年之后，美国的警察就允许配备重型武器，允许使用半自动武器以及步枪，郎姆他们只有手枪和狙击步枪，根本没法打。
1676289126,0,10,False,False,真的感觉朗姆和红与黑篇的琴酒差太远了[笑哭]这个二把手要不让琴酒当吧[抠鼻]
1676336006,0,7,False,False,要我说，最大战犯还得是琴酒，当初游乐场也不用灌药，直接反手一梭子就没有后面这一千多集的事了。
1676366005,0,5,False,False,青山老师没活可以咬打火机
1676290732,0,8,False,False,琴酒依然是組織的神，唯一的。
1676318732,0,7,False,False,看完这一篇。我瞬间觉得红方的那些人如果不是自己想太多，其实黑方也不能他们怎么样，为分析了一堆然后自杀的那些红方卧底默哀3秒[doge]
1676293060,2,18,False,False,朗姆的表现压迫力是有的，解决了阿曼达绝大部分保镖团（没补刀全灭口是真的没绷住），调开了SWAT特警团，只用两次几秒钟的观察就注意到羽田浩司的书柜书位置不对。问题是阿曼达死亡信息和羽田浩司死亡讯息是早就出现的结果，只能说是被73强制降智了。
1676292794,0,8,False,False,现在也不用讨论詹红詹黑了，就詹姆斯这水平琴酒应该谢谢青山还没安到黑方[笑哭]
1676308553,1,6,False,False,这剧本哪怕是让chatgpt 自动生成也不至于这么拉胯吧[辣眼睛]看的血压都上来了
1676304313,3,19,False,False,我之前曾经想过柯南结局红黑对决各种角色高光，现在看了这个我就很担心结局对决剧情会很拉胯。。问题是柯南现在的单元剧推理也没有前中期好看。本来就指望主线了，更别说恋爱剧情平和哪里还在拖
1676290382,0,8,False,False,本来是究极拉胯的三选一，但麦子这个胆小菇朗姆视角给我整笑了
1676380817,0,3,False,False,柯南最能吸引我的一点就是20世纪末的社会给21世纪的人带来的时代感、新鲜感、神秘感。各种离奇复杂的故事更像是旧时代的专属符号。可惜柯南已经把这一点抛弃了[笑哭]
1676288041,0,9,False,False,黑衣组织只有琴酒、二五仔、混子，rum不是二五仔所以只能变成混子了
1676289287,0,8,False,False,未来要是有这场景我也不觉得奇怪了--琴酒：阁下，跟着朗姆这种虫豸怎么能搞好组织能[阴险]
1676289315,3,21,False,False,越看越觉得琴酒心累，rum能当二把手不会是因为他以前是乌丸莲耶的司机吧[藏狐]
1676289813,0,8,False,False,直接结局的了 太辣鸡了 我脑补一万年也没有想过是这样的[无语][无语][无语]
1676362102,0,4,False,False,琴酒：脸都不要了。
1676287727,0,45,False,False,你以为老贼在第五层，实际上他在第一层
1676297726,0,19,False,False,"可以见到boss真没什么人能用了，朗姆这种地震级失误都能一直当老二，[滑稽]我琴酒到底哪里不能当二把手了？
琴酒啊，你太惨了。"
1676292703,3,7,False,False,。。。我。。。不知道说什么，那就祝青山老来得子吧
1676288577,1,8,False,False,破案了，琴酒进组织之前他搞笑担当的位置是朗姆的。
1676291460,0,7,False,False,胡说吧。。最大战犯明明是琴酒。。。最大失误没把新一杀死[doge][doge]
1676288682,4,8,False,False,为什么黑田能把瓜子脸睡成大饼脸[笑哭][笑哭]
1676289424,0,7,False,False,"急性子×
急急国王√"
1676288299,0,23,False,False,"之前琴酒说朗姆犯了错误，看了1108之后，这哪是犯了什么错误？这是捅了个大篓子好吗。
下一篇章，RUM专场：朗姆真正能力三选一———到底是擅长捏什么寿司？手卷/手握/军舰？"
1676384860,0,3,False,False,我觉得名柯就不该引入FBI CIA
1676398658,0,4,False,False,朗姆篇最重要的核心案件，就这样记流水帐一样平铺直叙出来，过于刻意的情节，就好像是有意要凑到之前的伏笔上去一样。所以人物的行动逻辑也挺牵强的（尤其朗姆，整体感觉就是一个慌慌张张的愣头青）。即使不关注具体情节，羽案真相的揭晓作为朗姆篇结束的标志也是令人失望的，因为它提供的信息几乎就是最简单的思路能推出来的，给人一种“就这？”的感觉
1676290988,1,7,False,False,确实，羽田浩司案感觉没有想象中那么复杂，感觉比较普通。黑田昏迷十年的原因只是因为车祸，朗姆的失误不是一点，浅香在整个案件感觉没干什么事情
1676291156,4,7,False,False,"但就上一集漫画画的结果注定了这个镜子只能是羽田做的，因为若狭昏过去了没有听到羽田朗姆对话的部分，再这样的情况下让三方整大操作的空间很小，因为若狭不知道乌丸和黑田因为事故昏迷为真。
那就意味着不可能黑田与朗姆在美警方到来之前这段时间里爆发冲突并昏迷，因为无论谁赢都会破坏结果，且朗姆不是因为黑田失去左眼而是务武，且黑田没有躲避美警的理由，故不可能出现黑田与rum爆发正面冲突，然后朗姆撤退，黑田追击过程中出车祸"
1676291843,0,7,False,False,黑田好心当个雷锋还能carry全场，明明组织和羽田阿曼达跟他没啥太大关系，就莫名奇妙被一顿打，好心救浅香还得被浅香打。朗姆强行降智真不如让琴酒当这二把手呢[热词系列_知识增加]
1676287883,0,8,False,False,一个八十岁养尊处优老太太都能从壮汉朗姆手里抢药[doge]
1676287832,2,33,False,False,琴酒：老板，现在就剩我们两个了，我怀疑我也是二五仔[doge]
1676291571,0,7,False,False,万幸的是青山老贼不搞神秘，每次都大大方方露脸。而且住址也知道[阴险]
1676424873,0,4,False,False,所以看什么逻辑剧情，嗑cp就完了，他自己不也是很清楚这点嘛
1676289944,1,6,False,False,营销出来的第二人
1676348875,0,5,False,False,感觉17年前的朗姆不如库拉索
1676289481,0,7,False,False,笑死我了，有种看RAC吐槽忍者蝙蝠侠的感觉。果然喜欢的东西翻车，是真的难受[笑哭][笑哭][笑哭][笑哭]
1676288007,0,32,False,False,你以为朗姆出现是为了平衡红黑实力，其实是给黑方塞了一个人菜脾气大又不好得罪的关系户猪队友，直接给琴酒增加游戏难度[笑哭]
1676409627,0,4,False,False,[龙兔兔_优雅]很正常，之前组织里除了琴酒就是卧底与废物，为了保持组织的纯洁性，这rum不能当卧底，那就只能当废物了。
1676288522,3,26,False,False,这朗姆……真的，朗姆这二把手的位子还是让出来给琴酒吧……[笑哭]
1676350012,0,4,False,False,知道是朗姆的失误，但是作为组织的二把手，这失误未免也太低级了吧[笑哭]感觉让前期黑衣组织随便一个小官干这件事都不会这么离谱吧
1676379660,1,4,False,False,这期解说真的笑到肚子疼哈哈哈哈
1676426569,0,3,False,False,所以浅香是怎么回忆出羽田浩司微笑着说“这样的话……你还想杀我吗”这个场景
1676292682,1,6,False,False,你这个二把手不如给琴酒当
1676289880,0,6,False,False,琴酒一人一城[大哭]
1676300387,0,17,False,False,朗姆不仅是左眼被ban了，连左脑都被ban了
1676293532,0,7,False,False,我宣布朗姆不亏是组织第二人 是犯罪界的山羊！
1676288409,10,46,False,False,"不会又是狙击落霞失败，朗姆暂时又被退出
然后波本又收到一个信息，黑衣组织的，第三号人物又出场，然后又要开始三选一，然后有那样吧[笑哭][doge]"
1676287823,0,7,False,False,"我就喜欢黑田这种，知道自己能力不行直接和柯导说我不行，不像安室透赤井一家小哀等人天天各自为政，坐下来谈一下早结束了
当然安室透还是我老公，这是没法改变的[喜欢]"
1676288905,0,7,False,False,还真不如满月篇就完结主线，之后就一直出番外，搞搞恋爱和日常推理[喜极而泣]
1676434778,0,3,False,False,伏特加：骂组织就骂组织，带上我干嘛。我车开的不够好吗？[辣眼睛]
1676289709,1,6,False,False,其实在看前两个视频的时就想说 大家不要抱有太大希望也有可能会烂尾，但是不敢说[无语]真的墨菲定律 果然怕什么来什么[捂脸]
1676287899,1,21,False,False,"我发布了一篇笔记，快来看看吧
老麦生活不是很如意呀🤩
00:23 
https://www.bilibili.com/h5/note-app/view?cvid=21805798&pagefrom=comment&richtext=true"
1676311006,1,15,False,False,莫名喜感哈哈哈哈[微笑]
1676475134,0,2,False,False,哈哈哈…麦子太激动，感觉这篇章下来是rum太自负。不等二人死亡，非要第二天新闻看二人结局。畏警感觉还好吧，就只是说警察来之前先撤。后面车上看到的纸张应该是羽田为了藏浅香自己丢下的书架后排的文件…
1676393521,0,2,False,False,之前朗姆说有过目不忘的能力我还挺担心波本会被拆穿是卧底呢，毕竟警界地下室山村操都能一眼就把景光6岁时的长相和现在的高明联系起来，朗姆有过目不忘还能人脸比对的能力，36宫格案又跟着小五郎去了一次长野，高明还和小五郎打招呼了，朗姆要是把苏格兰和长野县警联系起来，一查到底那波本直接玩完，然而现在看朗姆的能力，我一点也不担心波本会暴露身份，但这样看来，组织二把手岂不是脑子还没操哥转得快[笑哭]
1676307519,0,5,False,False,虽然但是其实从易容这种超级变变变技术引入之后，感觉已经和推理智斗越来越远了吧，主线之后完全我变我变我变变变。还有就是啊复活吧我的爱人。这次rum操作也可以说是为了配合贝克街的亡灵重映吧，倒也符合73为了给剧场预热一年画的能有一半和剧场相关。估计下一画也会让琴爷露脸，为m26预热，期待！
1676333575,2,5,False,False,可能青山老师早就已经画烦了，反正柯南赚到的钱已经能让他和孩子一辈子吃喝不愁了
1676378353,0,3,False,False,笑死了，真就是红黑笑话论了，红方一堆挂，黑方苦哈哈，出来一个二把手还以为多牛逼结果就这?
1676345764,1,5,False,False,00:51这角色组合不通常都去天台么？
1676288949,2,19,False,False,我感觉以琴酒的实力和脑力，给他这个小队队长感觉真是屈才了，我要是boss，起码给他个三把手四把手的位置了[笑哭]
1676291317,1,39,False,False,羽田浩司案从漫画登场有七年了吧？到头来就这么个硬闯简单的普通案件，黑田一开始跟柯南共享情报这九年的主线不几周结束了？朗姆和世良真纯这两位水了十年主线了吧……[辣眼睛]青山赶紧开启收尾流程吧，人老了再拖拉怕是晚节不保。
1676294472,0,15,False,False,青山这个水平也是够了，一话就彻底崩盘，他完全可以写朗姆是杀了羽田浩司才走的，黑田没到过羽田浩司的房间，浅香醒来发现两人死了才布置的现场。而阿曼达的房间现场是朗姆布置来误导警察的
1676315525,0,5,False,False,琴酒:社会得进步吧？！组织得发展吧？！一点tm不讲黑道规则，tm什么玩意儿啊？！完啦！全完啦！！！！
1676393066,0,3,False,False,rum这表现，伏特加是黑三代我都信
1676289061,0,20,False,False,阿曼达死亡讯息揭开了：马勒个表！早知道不吃药也能活下来了
1676290076,1,13,False,False,实在不行让chatgpt写吧[doge]
1676330308,1,4,False,False,写来写去，还是琴酒压迫感最强
1676464149,1,2,False,False,评价是。。。还不如中岛[思考]
1676306192,4,5,False,False,说句实话，我看系列第一章就感觉这羽田浩司案结局很无聊，但是都在说好，我怕被喷就没敢说[笑哭]最后73还是原形毕露了
1676470368,0,2,False,False,老琴，单干吧，绝对比你在这破组织里有前途[捂脸]
1676351477,0,4,False,False,朗姆本就长着一张谐星脸[翻白眼]
1676295625,3,35,False,False,朗姆这那是失误啊，这根本就是失败啊。一件事的没办成还把老大给漏了，这还能在二把手上混17年
1676299543,0,14,False,False,知道为什么琴酒讨厌朗姆了，谁喜欢比自己菜的领导啊，朗姆原来这么拉，之前以为他是扮🐷，原来他是真的🐷
1676439332,0,2,False,False,预言：下一话最后一格第三个老人登场，因为是在下雨天，所以是boss。
1676287723,0,27,False,False,朗姆在羽田浩司案里面的表现简直是战犯级的，不仅让阿曼达和浩司双双留下死亡讯息，更是让黑田和浅香两人成功逃脱。怪不得后面琴酒不服朗姆[吃瓜]
1676292768,0,5,False,False,看完老麦讲完这话，我只能说大受震撼（期望被狠狠砸碎的那种），我现在只有一个想法，那就是，早点完结吧[捂脸]
1676287844,0,22,False,False,"黑田人设塑造的很好
朗姆简直像是一个打遍村里无敌手的乒乓小将，遇到经验稍微丰富一点球员就手忙脚乱了[笑哭]显得很蠢b格掉光了，还有一话看73怎么收尾了[笑哭]"
