上传时间,回复数,点赞数,up是否回复,up是否点赞,评论文本
1676369846,0,1,False,False,"精二没有，各位？
我已经好了（各种意义上的）"
1676365417,1,1,False,False,"好消息: 第一发十连就出火了
坏消息: 来的是鸿雪
虽然都是美女但这个不能替啊喂！！！"
1676420664,0,1,False,False,70抽歪斥罪了可恶[保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭]
1676419821,0,1,False,False,玛德，200抽都拿不下，突然不想玩了[笑哭]
1676344214,5,15,False,False,今天是情人节，所以只要一发单抽就能把仇白抽回岛吧[doge]
1676346594,0,5,False,False,春....春岚？春嵐？[镜音铃·连_震惊]
1676375163,1,1,False,False,什么都过了七个小时了。为什么才4.7万个赞？什么情况？其他时候都应该11万多了。
1676344979,8,11,False,False,马上就限定池了你们怎么敢的啊😡
1676383771,0,1,False,False,角你看看，在火蓝之心也有种情况
1676348547,0,9,False,False,情人节的大哥哥大姐姐在打明日方舟.JPG
1676346335,0,15,False,False,在推荐刷到时旁边正好是春岚手书[热词系列_知识增加]
1676383623,0,1,False,False,谢谢谢谢谢谢谢，首发直接出了，情人节起码没完全没过[兔年]
1676401217,2,1,False,False,50抽出了一个闪灵一个棘刺，哭死，还不如囤起来等限定呢[笑哭]
1676345425,0,12,False,False,仇白看着歌蕾蒂娅，说道，mana。我难得不能成为你的燕子吗？[doge]
1676362752,1,2,False,False,岂可修！
1676361940,1,1,False,False,刚刚想看ep点成pv了，一看一百六十万播放，心说方舟玩家都寡成这样了吗，大过节的这么多人搁这儿看ep（对不起）
1676343890,0,8,False,False,为什么要假装无欲无求呢？我想告诉你的是，从你的发丝到指尖，你的每一寸我都想占有。爱哪里是神殿，分明是十里扬州，灯火不休。
1676395279,0,1,False,False,这池子这么容易歪吗[笑哭]
1676348547,1,2,False,False,已经没什么好怕的了
1676368102,0,1,False,False,一发单抽出了，祝大家情人节快乐
1676390317,0,1,False,False,三十发一个仇白两个两个牛牛，谢谢鹰小姐的情人节礼物！[给心心]
1676365944,0,2,False,False,我可真谢谢你啊
1676372702,0,1,False,False,110发，四连歪，是我得不到的人了[大哭]
1676347349,0,7,False,False,这粉丝量为啥可以这么巧[脱单doge][藏狐]
1676346312,0,9,False,False,仇白的EP…，我以为是会偏向中国古代的感觉，毕竟是侠客嘛。就比如说卧虎藏龙，龙门客栈之类的
1676346113,1,5,False,False,(春の嵐呼んだ、僕は泣いた〜
1676387149,0,1,False,False,这腿子[喜欢]，想起来腿很白的那位
1676369839,0,2,False,False,仇白:我和白有仇，所以我把白光都提前拦了下来[热词系列_不愧是你]
1676344838,1,3,False,False,应该出个动态壁纸
1676370067,0,1,False,False,像酒吧餐厅里会放的那种，衬托氛围小曲
1676374525,0,1,False,False,连歪好几个 受不了了 仇白快来我岛[保卫萝卜_哭哭]
1676374243,0,1,False,False,春岚，情难。
1676343704,0,5,False,False,球白小姐，能否邀你共渡洋节
1676373016,0,2,False,False,情人节，我和仇白在一起 真不戳
1676365347,0,1,False,False,情人节抽仇白[蛆音娘_吃瓜群众]
1676347962,0,3,False,False,有点中式西部片的感觉。
1676343920,0,16,False,False,这个剑的结构我越来越看不懂了...
1676447837,1,1,False,False,这播放量差不多就算是舟的核心玩家数了吧，也可能是这首歌风格不是偏流行的，喜欢听的博士不多
1676399899,0,1,False,False,111抽一个推王一个仇白，限定要寄
1676378490,1,1,False,False,john（大雾）
1676343791,1,8,False,False,早上好，正在上线性代数的同学们[吃瓜](偷偷看会EP)
1676372397,1,1,False,False,我开始单发出六星我还以为仇白结果夜莺也不错
1676343891,1,4,False,False,今天的🦅小姐正好是521万粉[给心心]
1676343921,0,6,False,False,"投掷有一对情侣，男的非常懦弱，做什么事情之前都让女友先试。女友对此十分不满。
一次，两人出海，返航时，飓风将小艇摧毁，幸亏女友抓住了一块木板才保住了两人的性命。
女友问男友：“你怕吗？”
男友从怀中掏出一把水果刀，说：“怕，但有鲨鱼来，我就用这个对付它。”女友只是摇头苦笑。
不久，一艘货轮发现了他们，正当他们欣喜若狂时，一群鲨鱼出现了，女友大叫：“我们一起用力游，会没事的！”男友却突然用力将女友推进海里，扒着木板朝货轮游去，并喊道：“这次我先试！”
女友惊呆了，望着男友的背影，感到非常绝望。
鲨鱼正在靠近，可鲨鱼对女友不感兴趣而径直向男友游去，男友被鲨鱼凶猛地撕咬着，他发疯似地冲女友喊道：“我爱你！”
女友获救了，甲板上的人都在默哀，船长坐到女友身边说：“小姐，他是我见过最勇敢的人。我们为他祈祷！”
“不，他是个胆小鬼。”女友冷冷地说。
“您怎么这样说呢？刚才我一直用望远镜观察你们，我清楚地看到他把你推开后用刀子割破了自己的手腕。鲨鱼对血腥味很敏感，如果他不这样做来争取时间，恐怕你永远不会出现在这艘船上。”
“什么？”女友听到真相如同晴天霹雳，她悲痛欲绝，伤心无比，
但她突然想到男友是玩明日方舟的。生前一直苦于玩家们没有好友而不能快乐的抄作业，于是他建了个qq群，希望刀客塔们能更好的交流，她赶忙借个手机，回忆起qq账号和密码，登录上去，并留下了群号，希望能了却男友生前的愿望。
明日方舟萌新交流群764987712"
1676364579,1,1,False,False,来个仇白吧，求求了。我120多全歪
1676345971,0,8,False,False,这个风格我是没想到的，一开始觉得很怪，越往后越怪，但是又很上头…
1676386685,0,1,False,False,哈哈哈我情人节跟打字机和m3过
1676345595,1,9,False,False,仇白姐姐快和我一起过情人节[明日方舟·音律联觉-灯下定影_热情]
1676369902,0,1,False,False,今日战绩20抽
1676344894,0,4,False,False,你来啦，十连双黄的博士，快和仇白一起过情人节吧[脱单doge]
1676344326,0,4,False,False,这音乐有一种上世纪香港老片的感觉
1676390961,0,1,False,False,为喵这音乐让我想起叙古拉？
1676344836,0,2,False,False,美女，今天情人节就跟你过了
1676345170,3,6,False,False,2023年的春夏秋冬四季ep开始更新！
1676345711,1,13,False,False,简介不由得让人想到《天净沙·秋思》，连续的意象罗列形成一幅完整的画卷。
1676365738,0,1,False,False,姐姐呀   你连续给我歪了6次   只能等强娶了吗？
1676362208,0,1,False,False,"仇白什么时候才能有逆向思维
有白愁般的实力"
1676363147,4,1,False,False,全程触发束缚、停顿才能打满9W2的总伤，但大概率是不能全程触发的
1676343851,0,11,False,False,仇白：“你可别让我束缚了[阴险]，不然…你就遭老罪喽！[生气]”（动作：亻〉）
1676368024,0,1,False,False,今年还是和我亲爱的手机过节[脱单doge]
1676345204,1,4,False,False,521粉丝数，yj你是懂浪漫的
1676363790,0,1,False,False,60抽歪了两个[热词系列_妙啊]算了备战联动
1676364569,0,1,False,False,新晋生稀盐酸挖矿大C
1676395349,0,1,False,False,就不能大大方方取春风吗？
1676347626,0,4,False,False,白发赤瞳杀疯了[星星眼][脱单doge]
1676344651,0,5,False,False,我在不要看腿大挑战里获得了0s的好成绩，你也快来试试吧[星星眼][脱单doge]
1676368255,0,1,False,False,单抽第一发就出了，仇白老婆果然爱我[脱单doge]
1676344133,0,5,False,False,吉他冷酷，竹笛凛冽潇洒，就一个字，妙啊[OK]
1676366615,1,1,False,False,60发卡涅利安潜能+1[辣眼睛][酸了]
1676366041,0,1,False,False,感谢鹰角让我十连双金[热词系列_妙啊]
1676364691,0,1,False,False,仇白陪我过情人节，好诶
1676346189,1,5,False,False,严冬的雪夜，梅花只会开得更艳。是妥协，还是释怀？
1676349184,0,3,False,False,感觉看完剧情一定会很有感觉
1676343692,0,4,False,False,第一次这么早，不知道说什么祝大家十连出金吧[脱单doge][脱单doge]
1676387095,0,1,False,False,吓死，还以为是术
1676425602,0,1,False,False,好惨的摄影小哥
1676393146,0,1,False,False,你怎么知道我二十抽出仇白的[脱单doge]
1676364564,0,1,False,False,嘻嘻，傀影我谢谢你[给心心]
1676346958,1,9,False,False,朝陇山！你能不能给大哥林雨霞仇白做一弹mini系列手办啊，年夕令都有了没理由没有哇[大哭]
1676367091,0,1,False,False,可恶啊啊啊歪了呜呜呜[大哭][大哭][大哭]
1676346074,0,9,False,False,仇白小姐可以给个一起过情人节的机会吗[脱单doge][脱单doge][脱单doge]
1676379155,0,1,False,False,歪了四个没出
1676348014,1,4,False,False,作为一名厨豆苗的初生表示祝各位都能出仇白，我就不掺和了[doge]（还得上学）
1676361650,0,1,False,False,听出来一股寂静岭感觉
1676362841,0,1,False,False,神他妈春岚，我还以为是用了John曲子的二创（￣▽￣）
1676365994,0,1,False,False,阳寿用完嘞[委屈]
1676346144,0,5,False,False,我似乎听出了一种张国荣，周润发，梁朝伟电影的感觉[喜极而泣]
1676343677,0,2,False,False,一听前奏还以为有歌词呢
1676372459,0,1,False,False,我说为什么有点熟悉，像雨中冒险的bgm
1676345712,0,6,False,False,明日方舟的唱歌大赛是不是可以考虑组团比赛了[吃瓜]
1676345199,2,3,False,False,大学生开学期末考，没有时间抽捏[微笑]
1676348078,2,5,False,False,真的强，没断过的推温泉瓜，要是这波强度够高yj是铁了心要把温泉瓜向主美那里引
1676368369,2,1,False,False,想问一下这个池子和下面的菲亚池子继承吗
1676371831,11,0,False,False,兄弟们为什么没人讨论方舟这次仇白的技能描述啊，仇白在方舟的描述中写到三技能可以提高一天赋伤害，但实际却需要专精，这是你游第一次文字诈骗，之前的干员技能描述全都不需要专精，只有仇白专精之后才符合文本描述，多了一个技能描述，方舟之前技能专精之后会多技能描述的只有蓝毒和梅尔，但她们都没有技能描述，所以仇白完全是你游第一个诈骗六星，这玩意必须得警告鹰角，不然我担心你游日后出的干员完全可以像仇白一样技能需要专精才能符合描述的干员，甚至鹰角之后可以将新干员的技能描述全部改成需要专精之后才能符合描述，七级之前什么效果都没有，希望鹰角能够改正[tv_发怒]
1676343707,0,3,False,False,春夏秋冬喜加一（春弦：？）
1676344143,0,3,False,False,"暖雪凉月冷山，
秋霜冬蕊春岚。"
1676343693,0,3,False,False,情人节仇白和我过[崩坏3·终焉归始_电力充足]
1676343847,0,3,False,False,521.1。。。。。。。你在暗示什么？[脱单doge]
1676345681,0,5,False,False,"速速加到你的EP合集里！！
[明日方舟·音律联觉-灯下定影_就是你了][明日方舟·音律联觉-灯下定影_就是你了][明日方舟·音律联觉-灯下定影_就是你了]"
1676343916,0,3,False,False,三月还有怪物猎人联动限定卡池啊，希望这次能留点资源
1676349302,0,2,False,False,[保卫萝卜_哇][保卫萝卜_哇][保卫萝卜_哇]
1676363485,0,1,False,False,上我岛罢[明日方舟·音律联觉-灯下定影_就是你了][明日方舟·音律联觉-灯下定影_就是你了][明日方舟·音律联觉-灯下定影_就是你了]
1676370716,0,0,False,False,布鲁斯跟我国民乐完美地交融在一起，展现出一个近似于东方镖客的形象，不愧是你音角
1676343850,0,3,False,False,暖雪凉月冷山，秋霜冬蕊春岚
1676347202,1,4,False,False,不是16点更新嘛，咋就有人出了？还是我记错时间了
1676369389,2,0,False,False,仇白小姐姐非常的高冷，花了我一百多抽。家底都抽没了[笑哭]，这情人节真就没有一个人，甚至没有纸片人愿意跟我过[捂脸]
1676357444,0,3,False,False,对不起仇白 没和成玉了 有缘自会歪出来
1676343757,0,3,False,False,说的就是你，上课偷偷窥屏的同学，下课再听
1676362215,0,1,False,False,一发十连三黄没歪
1676344488,1,7,False,False,情人节。评论区单身的，祝你好运连连，天天快乐。有对象的我顶雷个肺！
1676355277,2,1,False,False,祝各位十连九白[doge]
1676344063,0,3,False,False,情人节只有仇白陪我了[脸红]
1676362423,1,1,False,False,7发出了[打call]
1676344052,0,3,False,False,红梅黑木白雪，正好和仇白身上的配色对应
1676362470,0,1,False,False,十连出了，前来还愿
1676362547,0,1,False,False,一个十连就中了[热词系列_好耶]
1676344557,0,3,False,False,北国春寒料峭，但感觉摇滚到北欧去了
1676349538,0,8,False,False,"好耶是新活动但是
开学了开学了开学了开学了开学了开学了开学了开学了开学了开学了开学了开学了开学了开学了开学了开学了开学了开学了开学了开学了开学了开学了开学了开学了开学了开学了开学了开学了开学了开学了开学了开学了开学了开学了
但是
已经开学一个星期了"
1676373503,0,0,False,False,加州旅馆+中国风？我爱了[doge]
1676343856,0,6,False,False,"明月映云照寒水，白雪落枝染墨梅
你画的好啊，角"
1676380518,0,0,False,False,你根本不在池子里，你去哪了[音律联觉_哭哭]
1676364459,0,1,False,False,超大杯来喽！
1676345582,0,4,False,False,好听，有种和我们这边天气一样的感觉
1676370521,0,0,False,False,34发1仇白3吽1崖心收工😎（新五星太犟了不肯上我岛😡）
1676343657,0,2,False,False,四季系列又出新曲了[doge]
1676371532,0,0,False,False,仇白？抽败！这个池子抽了必定大败而归！！！[大哭][大哭][大哭]
1676366748,2,0,False,False,欧是欧，当然了，亦是我所爱……就是，不是仇白有点伤感[笑哭]看样子，苇草想陪我过情人节[害羞][喜极而泣]
1676344160,1,3,False,False,情人节发ep，鹰角你是故意的还是不小心的[傲娇]
1676380538,0,0,False,False,抽三个六星都歪了，还都是保底
1676343755,0,3,False,False,还好狗粮节没发什么乱七八糟的东西[音律联觉_赞]
1676344036,7,3,False,False,提一下，卖信物能不能给个保留一个的选项，每次缺黄票了想卖，但看到喜欢的干员的信物真的舍不得卖，尤其是活动赠送干员，卖了就没了，都不能留一个做纪念的[音律联觉_哭哭]
1676343668,0,2,False,False,喜多喜多，郁代郁代
1676364318,0,0,False,False,抽到了仇白前来还愿！这曲子酷是真的酷，讲真...越听越有狂飙的feel【
1676344942,0,3,False,False,有种很冷很寒冬天夜晚皎洁月光下的感觉，音乐和画面都是
1676344472,0,3,False,False,情人节抽老婆卡池很正常罢！！！仇白我来了[喜欢][喜欢][喜欢]
1676373792,0,0,False,False,一发双黄，两个仇白，在今天这个节日里，这是社么暗示吗[脱单doge]
1676370588,0,0,False,False,190发出，刀客塔泪目了[委屈]
1676382315,0,0,False,False,全歪了，歪了三个，五星倒是来了20个。
1676344989,1,4,False,False,春岚？你知道今天多冷吗🥶🥶🥶
1676343699,1,3,False,False,情人节发的视频哎，难不成是在祝福我和令[脱单doge]
1676392842,0,0,False,False,角什么时候出方言，想听仇白说山东话[tv_斜眼笑]
1676368037,4,0,False,False,血狼测算说超大杯起步，爆杀百炼和苇草，和水陈对标
1676373824,0,0,False,False,情人节，双向奔赴[脱单doge]
1676363236,0,1,False,False,歪两个啦[大哭]
1676396109,0,1,False,False,我丢 歪了
1676369386,0,0,False,False,不好意思打扰了，挂个代肝，b站叫明日方舟鱼鱼
1676364144,0,0,False,False,最后一张黄票换的十连出货了，角你是懂清库存的[tv_目瞪口呆]
1676363026,0,0,False,False,情人节—仇白上岛—521w粉丝[微笑]
1676379062,0,0,False,False,你的下一个术士何必是术士
1676343783,0,3,False,False,谢谢鹰小姐给的情人节礼物，虽然还没有发，但还是好爱你啊鹰小姐，今天情人节和干员过吧[doge]
1676345059,0,3,False,False,宝剑锋从磨砺出，梅花香自苦寒来
1676344346,0,6,False,False,是夜，远方的月与山与云。清冷静穆的底色，清冷绝色的佳人。
1676365121,0,0,False,False,49抽一个小鸟，之后一个毁灭凤凰人，之后一个远牙，89仇白终于来了
1676374189,0,1,False,False,[脱单doge]
1676465837,0,0,False,False,作曲者？你和Hades曲师是同学是吧？
1676368809,0,1,False,False,两抽就出了
1676343692,0,5,False,False,祝大家十连直接把轻音组凑齐[打call][打call]
1676380401,0,0,False,False,是我喜欢的类型，请速速与我过情人节[脱单doge]
1676383937,0,0,False,False,好特别的曲风，爱死了
1676380049,0,0,False,False,你知不知道我tm情人节抽卡歪三次啊，海猫
1676369480,0,0,False,False,100抽沉船了[大哭][大哭][大哭]，仇白快来我岛上吧
1676463046,0,0,False,False,这次剧情也很不错，值得回味
1676364432,0,0,False,False,星熊、松鼠。。。。鹰角我谢谢你[捂脸]
1676367695,0,0,False,False,"50来发才出她，歪了个影子哥。
影子哥呀影子哥，没想到你都六潜了，可我已经成异德的形状了(´△｀)"
1676363041,0,0,False,False,给不知道的说一声，仇白三技能专一后就会有第一天赋效果提升的能力和描述。所以应该不是临时改。[明日方舟·音律联觉-灯下定影_喝茶]
1676346666,0,5,False,False,温泉瓜老师你是我的神！
1676371425,0,0,False,False,吼吼吼，40连3黄，但是全歪，2个重复1个奶。我玩方舟的，给点，给点[保佑]
1676371405,0,0,False,False,178大長腿！！
1676347264,0,4,False,False,怎么还有一群还没抽就还愿？-_-||
1676367310,3,0,False,False,出了，但黄票-258（换完了商店里面的抽卡券），合成玉全用光，单抽券全部归零，合成玉-1[大哭]并且紫气东来三十连。。。这么说！我限定池欧定了！！！
1676371210,0,0,False,False,明日方舟，你没有心，给我榨干了[大哭]
1676389144,0,0,False,False,12w玉才出，牛逼喔[无语]
1676368147,0,0,False,False,鹰小姐今天都有521.1万粉丝跟她过[妙啊]
1676366548,0,0,False,False,谢谢鹰角，莫斯提马潜能+1，孩子很喜欢[藏狐]
1676345350,0,2,False,False,角，EP画面啥时候能出动态壁纸啊
1676398515,0,0,False,False,玩了几个月高台方舟，终于有地面输出了，谢谢你鹰角
1676370610,0,0,False,False,我除了林，已经歪了八个池子了，就这样吧[tv_再见]
1676348691,0,2,False,False,隔壁有巧克力互赠系统，咱方舟也搞一个呗
1676366495,0,0,False,False,保底闪灵+1潜，寄
1676382885,0,0,False,False,十抽仇白+两个吽+桑葚[吃瓜][OK]
1676346296,0,4,False,False,仇白老婆快上岛！一起过情人节！[脱单doge]
1676370909,0,0,False,False,情人节，但是打关
1676343694,0,2,False,False,你是。。。梅花十三！
1676397007,0,0,False,False,你干的好啊鹰角，钱已经给你打过去了，注意查收
1676391695,0,0,False,False,仇白已出，前来还愿
1676376375,0,0,False,False,虽然这次并没有许愿就出了但还是来祝福各位小伙伴十连出货[脱单doge][脱单doge][脱单doge]
1676375092,0,0,False,False,保底全歪哼哼啊啊啊啊啊啊[大哭]
1676343662,0,1,False,False,好！
1676355188,0,13,False,False,"你说得对，但是——
城头的烽火，总是这样熄了又燃。日落飞锦绣长河，天地壮我行色。征蓬未定，甲胄在身。但凭差遣。看看这眼前，风光无限，可惜做了战场。形不成形，意不在意，再回去练练吧！👊🏻千招百式在一息！👊🏻劲发江潮落，气收秋毫平！👊🏻你们解决问题，还是只会仰仗干戈吗？！👊🏻劲发江潮落，气收秋毫平！👊🏻形不成形！劲发江潮落！👊🏻👊🏻劲发江潮落，气收秋毫平！👊🏻千招百式在一息！👊🏻劲发江潮落，气收秋毫平！👊🏻千招百式在一息！劲发江潮落！👊🏻你们解决问题，还是👊🏻👊🏻征鼔一声全军动，掬罢黄沙浣铁衣......好一场大胜！👍🏻"
1676344017,0,1,False,False,[热词系列_好耶]
1676344493,0,2,False,False,合着在这站了一宿[哦呼]
1676347373,1,3,False,False,情人节发视频是吧，我懂了，仇白喜欢我[脱单doge]
1676369378,0,0,False,False,哥们沉了[喜极而泣]32发一个彩也没有
1676385803,6,0,False,False,画的好看，伤害有点辣，技能太短[热词系列_不愧是你]
1676346677,0,6,False,False,我还以为是明年的限定呢，没想到这么快就出了[笑哭]
1676364359,0,0,False,False,旱的旱死，涝的涝死
1676364249,0,0,False,False,仇白已出，前来还愿！
1676364439,0,0,False,False,因为是领主，所以选择尽全力拿下[脱单doge][脱单doge]
1676384794,0,0,False,False,已出，前来还愿[doge]
1676347270,0,6,False,False,许愿仇白，出必还愿
1676348677,0,2,False,False,这个曲风……意外
1676384762,0,0,False,False,歪了早露，问题不大
1676364350,0,0,False,False,哈哈第三发出了，果断收手等联动，感谢🙏（希望大家早日出[脱单doge]）
1676346246,2,4,False,False,每年都有一个春夏秋冬系列吗鹰角[tv_doge]
1676365179,0,0,False,False,120抽 一斥罪一安洁丽娜一山只有斥罪没有[热]
1676344554,1,3,False,False,蹲一个动态壁纸，[doge]这张EP图太美了[喜欢][喜欢][喜欢][喜欢]
1676345129,1,2,False,False,有一种黑帝斯的感觉[脱单doge]
1676378119,0,0,False,False,考，歪了凯尔希和白铁
1676376181,0,0,False,False,120抽都没攒到，抽是不可能抽的。乖乖在池子待着吧
1676376388,0,0,False,False,64抽3个6星但没有仇白
1676347658,0,5,False,False,曲风好熟悉，暗影格斗，是你！
1676344378,0,2,False,False,角啊精一立绘左手那里不改了吗
1676367639,2,0,False,False,XDM仇白强不强啊，不强我就攒限定池了
1676377883,0,0,False,False,单抽中的，抽隔壁池子还歪了个水月
1676364164,0,0,False,False,谢谢鹰角，前来还愿
1676345949,0,2,False,False,温泉瓜为什么是神！[星星眼][星星眼][星星眼][星星眼][星星眼][星星眼]
1676345627,0,4,False,False,不用精一用精二立绘，好啊，我就喜欢这个[脱单doge][脱单doge]
1676365579,0,0,False,False,摇滚布鲁斯，舟的音乐总能让人眼前一亮
1676361597,0,2,False,False,stay by me，bu.....对不起串场了
1676346062,0,3,False,False,老婆我们一起过情人节啊啊啊啊啊啊啊
1676347020,0,2,False,False,最后结尾好绝[脱单doge]感觉像电视剧的配乐
1676378364,0,0,False,False,出了，前来还愿
1676345057,1,4,False,False,三月三，艳阳天。秋叶落，雪满山。磨刀石小斗笠圆。路见不平一把剑，大江分两边。
1676347762,1,2,False,False,不会有人情人节还在抽卡吧[哦呼]
1676365907,0,0,False,False,7级三技能加上吃满天赋约等于法伤鸡翅
1676366902,0,0,False,False,常驻保底拿到了，还好没歪
1676371109,3,0,False,False,大伙觉得强度如何
1676343803,0,1,False,False,[脱单doge]
1676366170,0,0,False,False,歪了两个nnnd，上次苇草就是歪了3个，麻了[微笑]
1676346813,0,5,False,False,曲子有点蓝调和古风杂糅的感觉 厉害
1676390139,0,0,False,False,好听好听，但是播放数据好惨
1676432297,0,0,False,False,动态壁纸gkd！！！！
1676346222,3,3,False,False,谁画的pv啊，好看多了[喜欢]
1676365841,0,0,False,False,60发光速出货，奶奶滴，又得攒石头了
1676343754,0,1,False,False,[热词系列_知识增加][热词系列_知识增加][热词系列_知识增加]
1676346006,0,4,False,False,仇白我的脑婆，太漂亮了😍😍😍😍请你和我结婚🥰🥰🥰🥰🥵🥵🥵🥵我超🥵🥵🥵🥵🥵忍不了了🥵🥵🥵🥵🥵我超！受不了了我爱你我爱你我爱你我爱你我爱你我爱你我爱你我爱你我爱你我爱你，我在大润发杀了三十年的鱼，我以为我已经心若磐石，但是我在此刻遇见了你，我心里的🐒就像跳了出来一样🌹🌹🌹🌹我见第一眼就爱上了你，你是我人生中的灯塔，照射我前行的道路，一天看不见你我就感觉窒息，整天昏天黑地的生活着，你就是我的明天，没有你我的世界是不会开花的😭😭
1676393579,0,0,False,False,_(≧∇≦」∠)_情人节单抽出仇白 这说明了什么
1676362590,0,0,False,False,两抽一只仇白，十分好的礼物[吃瓜]
1676364379,0,0,False,False,轻音五虎是真的难凑啊。
1676345465,0,2,False,False,许愿仇白，出必还愿！
1676368325,1,0,False,False,哇  这个ep好棒！ 江湖恩仇 悲壮豪冽[打call]喜欢
1676367057,0,1,False,False,102发，歪两个，这情人节不给我来个情人我是过不好了！，！！，！！[大哭][大哭][大哭][大哭]
1676345408,0,2,False,False,全忘了 反正能穿多少穿多少
1676343776,0,1,False,False,gogogo
1676431858,0,0,False,False,想求好运来的进我动态看我又一次13抽双黄蛋仇白大姐姐跟一位神秘女嘉宾[脱单doge]
1676347094,0,4,False,False,只有一个炎/龙门六星没有个人EP了，我不说是谁
1676363927,0,0,False,False,？5小时30w？怎么看怎么不对劲
1676344071,0,1,False,False,我爱黎明
1676448147,5,0,False,False,想问一下翎羽和芬值得练吗 现在先锋只有这两个 没有狙击 术士里只有阿米娅 术士和狙击有区别吗 感觉狙击不如术士啊
1676343625,0,3,False,False,娶亲的小曲儿～
1676368846,0,0,False,False,50发出的还剩60发，备战怪物猎人
1676385832,0,0,False,False,这个ep感觉和雨中冒险2的bgm好像啊（
1676379022,0,0,False,False,172抽，元气大伤[灵魂出窍]
1676344121,0,2,False,False,谢谢大家的祝福，已经仇白扯证了
1676364532,0,0,False,False,60抽歪了温蒂和黑键，淦→_→
1676348329,0,2,False,False,话说小刻的学习小课堂是没了吗？
1676363416,1,0,False,False,新四季曲目开篇了
1676363937,0,0,False,False,嵯峨居然有剧情了
1676363326,0,0,False,False,这个池子有毒吧。。。。歪了五个了。。。。给联动池的全砸上面了还没出。。。。我服了。。。。
1676345170,0,3,False,False,懂不懂长度，在座的各位只能当个路人，我的长度可以当老公了[doge]
1676362261,0,0,False,False,许愿仇白，出必还愿
1676440081,0,0,False,False,已出还愿
1676363831,0,0,False,False,泻药，小火龙满潜了[微笑]
1676421264,0,0,False,False,682767842，摸鱼博士的小群，欢迎各位大佬和萌新～[明日方舟·音律联觉-灯下定影_可爱]
1676343726,0,2,False,False,白哥能放一首相遇萨科塔吗，感觉好久都没有听过了
1676344364,1,2,False,False,每日一问:能天使皮肤什么时候来[阴险]
1676347766,0,2,False,False,今天情人节，521万粉丝[doge]
1676357842,0,2,False,False,各位理智啊，后面还有联动[滑稽]让我来冲就行了
1676343653,0,1,False,False,公告呢
1676380118,0,0,False,False,感觉强度一般（抽不到）
1676370288,0,0,False,False,姐姐能不能爱我一次呜呜呜呜呜
1676362419,0,0,False,False,60发保底夜莺，谢谢已经5潜了
1676365357,0,0,False,False,刚出双黄一个没歪 前来还愿[打call]
1676345186,0,1,False,False,急急急急
1676348313,0,2,False,False,情人节发这个，可太有趣了[脱单doge]
1676367427,0,0,False,False,两发十连顺利请到仇白[打call]祝各位都欧气满满
1676365208,2,0,False,False,一共102抽4个歪3个绝了
1676374677,0,0,False,False,歪小火龙了😰
1676362701,0,0,False,False,歪了俩爷们了已经（恼）
1676344016,0,2,False,False,我现在就要参加鹰趴[傲娇][傲娇][傲娇]
1676348110,0,2,False,False,开头幻听卡姐EP（
1676364623,0,0,False,False,十连已出，前来…[脱单doge]
