上传时间,回复数,点赞数,up是否回复,up是否点赞,评论文本
1676289119,0,5,False,False,求求了一些路人不要骂他们，他们也不知道自己上热搜了，队里有中国人绝对亲中，带着棒子、皮条客什么的眼光求求退出吧[大哭]
1676046777,0,6,False,False,只能说这小品不看哟罗本很可惜哈哈哈哈哈
1676038257,1,5,False,False,甜甜rap还挺像回事儿的哈哈
1676040524,0,6,False,False,我只想问这地板咬人吗？[doge]
1676040456,0,10,False,False,虽然没声音，但是好吵[脱单doge]
1676041779,0,5,False,False,李硕珉管好舌头呜呜呜[保卫萝卜_哭哭][保卫萝卜_哭哭]
1676043239,0,5,False,False,从头笑到尾～dk的舞蹈和表情真的每一秒都是可爱笑点～但同时又莫名和谐～超有魔力！当然bss都是！
1676037824,0,6,False,False,我们bss后辈的表现力好好啊，看来取代SEVENTEEN前辈指日可待了[脱单doge]
1676038579,0,5,False,False,省流：比春晚好看
1676040465,0,5,False,False,要笑死在这个视频里了 好像看了一出大戏[支持]
1676037984,2,5,False,False,感觉免费给Adidas代言了[doge]
1676040792,0,5,False,False,谁家舞蹈接力演小品啊[脱单doge]
1676042937,0,5,False,False,有点恍惚，这是舞蹈接力还是小品hhhhhhhh
1676042062,0,5,False,False,才三个人可我眼睛好忙啊
1676040190,0,5,False,False,好混乱的接力，查询bss精神状态[大哭]
1676039474,1,5,False,False,03:44 谁懂，我懂
1676046072,0,5,False,False,仿佛看了一遍going seventeen哈哈哈哈哈哈哈哈
1676037777,0,5,False,False,第一次看到花絮这么长的舞蹈接力哈哈哈哈哈哈哈
1676037905,0,7,False,False,硕珉脱衣服了他在诱惑我 拉屎暂停 我去睡[打call]
1676042694,0,4,False,False,看完感觉自己充满活力太快乐了！！
1676042419,0,4,False,False,三个活宝[捂眼][捂眼][捂眼][捂眼]
1676037825,0,4,False,False,"五分钟的物料消耗了我围着操场跑了一个八百的体力
五剧一 五蚊一 五演一
今天bss后辈选用什么名字呢"
1676084540,0,5,False,False,get不到夫胜宽的你们有难了[脱单doge][脱单doge]我女儿太帅了！[大哭]
1676049901,0,4,False,False,载入史册的接力舞蹈，笑发财了
1676038559,0,4,False,False,感觉他们仨要笑疯了
1676038989,1,7,False,False,抢c笑得，不愧是你们bss，这都要刀群[脱单doge]
1676037771,0,3,False,False,三个人，一台戏
1676038279,0,4,False,False,是给我们带来无限活力的夫硕顺啊！！！[喜欢]
1676037721,0,4,False,False,三个人也能整活情景剧[doge][doge][doge]
1676038379,1,5,False,False,哟 把前辈HOSHI DK 夫胜宽都请来啦
1676110083,0,3,False,False,李树莓好帅老虎好帅甜甜好帅
1676051026,0,5,False,False,甜甜宝真的好帅！这次夫硕顺回归狠狠get！！！
1676074969,0,3,False,False,该死，明明才三个人的接力舞蹈，为什么我的眼睛不都看
1676044436,0,4,False,False,谁说的次赵四啊救命哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
1676037749,0,6,False,False,刚发现甜甜的手套好帅！！！！！[喜欢][喜欢][喜欢]
1676038211,0,3,False,False,哈哈哈，果然，夫硕顺本人也会搞混夫硕顺手势
1676038308,0,4,False,False,这“yin”乱的场面[脱单doge]
1676037952,0,3,False,False,李硕珉这华丽的脚步[doge]
1676038438,0,11,False,False,"谁懂，每天晚自习下了
看一眼这个就精力充沛"
1676038597,0,3,False,False,"接力舞蹈×
情景剧✓"
1676043382,0,3,False,False,你们吵到我的眼睛了哈哈哈哈哈哈[doge][doge][doge]
1676045972,0,3,False,False,我的眼睛比看13个人的接力舞蹈还繁忙
1676044458,0,3,False,False,哥，你是idol，不是赵四！
1676038637,0,3,False,False,有一种不顾死活的接力
1676041903,0,3,False,False,路人，看過最少人又最多人的接力[笑哭]
1676042624,0,3,False,False,甚至舞蹈接力都在另一个次元
1676043529,0,3,False,False,3个人比13个人还忙的舞蹈接力🈶️
1676043176,0,3,False,False,谁说的赵四哈哈哈哈哈哈哈啊哈哈哈哈哈我今晚上笑得睡不着哈哈哈哈哈哈怪谁哈哈哈哈哈哈哈哈啊哈哈
1676045434,0,3,False,False,你们三个人的接力怎么比13个人的要素还要多[微笑]
1676037870,0,3,False,False,一种凌乱的好笑[doge]。
1676040781,0,3,False,False,这三说是接力其实不还是各跳各的[脱单doge]
1676038380,1,3,False,False,后辈好有活力！看来把seventeen前辈踩在脚下指日可待了[脱单doge]
1676289109,2,4,False,False,怎么突然上热搜了，小老p买的吗？害怕
1676038630,0,3,False,False,你们三吃了什么感觉比我一年累积的活力都要多
1676038002,0,3,False,False,三个活宝 可爱可爱 看了开心一整天[星星眼]
1676038907,0,3,False,False,好喜欢仨小孩[大哭][大哭]
1676037695,0,12,False,False,bss震碎apop！
1676089609,0,3,False,False,"次人不能放弃的情景剧哈哈哈哈
真的好有活力啊，好爱好爱你们啊，是永远能给我们带来满满energy的BSS啊[打call]"
1676039416,1,3,False,False,省流：DK经典小鼓步伐皮肤会出现
1676038593,0,3,False,False,我们次宝不愧是南韩最快乐的打工人！能量满满[喜欢][喜欢][喜欢]
1676037975,0,4,False,False,还需要加油啊后辈们，接力的话和seventeen前辈们取取经[doge]
1676041966,0,3,False,False,看得出来人多限制了大家的发挥（三个人比十三个人还闹腾
1676037942,0,3,False,False,短短三分钟充满了无数的情景剧[doge]
1676037769,0,3,False,False,怎么有的团舞蹈接力也要演情景剧啊哈哈哈哈哈哈哈哈哈哈哈哈哈哈
1676039231,0,3,False,False,载入kpop史册的接力
1676173202,2,2,False,False,谁可以告诉我红裤子是谁 这对我很重要[脱单doge]
1676144258,0,2,False,False,@No_7-Seven 感觉他们三个好忙啊
1676123855,2,2,False,False,@兔牙子依 @顾明渊Ustinian 哈哈哈哈哈哈哈哈
1676188172,0,2,False,False,bss 绝了 我的快乐源泉 笑发财了
1676185466,0,2,False,False,那个红发小哥真的很好玩呀，怎么有种赵四的感觉哈哈哈[doge]
1676037848,0,6,False,False,省流：小品男团
1676113598,0,5,False,False,我靠我没看过这么搞笑的舞蹈接力哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
1676371170,0,1,False,False,谁懂，全程笑着看完的
1676042776,0,3,False,False,三个人都能吵到我眼睛[doge]
1676039091,0,2,False,False,[打call][打call][打call][给心心][给心心][给心心]
1676039512,3,4,False,False,你们三个舌头管不住就炫我嘴里
1676136137,0,2,False,False,小品届头部爱豆回归
1676125030,0,2,False,False,@nlzmyqlp1122 哈哈哈哈哈哈 我女儿永boo放弃的rap梦[大笑]
1676042957,0,2,False,False,每一帧都好丰富哇[脱单doge]
1676115093,0,2,False,False,"怎么吐舌头了
不要跟艾斯库布斯学[胜利]"
1676040423,0,2,False,False,好喜欢[喜欢]又好笑[脱单doge]
1676124549,0,2,False,False,你们三个在接一种很新的接力[微笑][脱单doge]
1676119986,0,2,False,False,接力舞蹈毫不相干，根本就是情景喜剧[doge]
1676040972,0,2,False,False,看了个小品 很快乐
1676038273,0,2,False,False,谢谢夫硕顺~  治愈一切不开心[给心心]
1676037843,0,2,False,False,甜甜翻跟头哈哈哈哈
1676055068,0,2,False,False,我的甜甜宝贝真的帅出了新高度[喜欢]
1676043834,0,2,False,False,大家看起来好开心呀哈哈哈哈
1676038277,0,2,False,False,BSS 小品秀kkkk
1676038205,0,2,False,False,哈哈哈哈哈这仨呆在一起没声音都觉得吵[喜极而泣]
1676042430,0,2,False,False,别怀疑 是going bss#3
1676037717,0,2,False,False,三个人的接力幻视13个人的
1676040703,0,3,False,False,🍊这次回归真的越来越好看了
1676045368,0,2,False,False,头一次看三个人舞蹈接力的还这么吵的
1676042282,0,2,False,False,演技里有脚的味道+脚技
1676039161,0,2,False,False,这几个小孩子真是太奇怪了，我好爱我好爱[给心心][给心心][给心心]
1676038106,0,2,False,False,好会演，笑的我眼睛看不到前面[喜欢][喜欢][喜欢]
1676038179,0,2,False,False,不忍放过每个人任何一个表情所以看三遍[脱单doge]
1676037985,0,2,False,False,三个人怎么看着就这么吵[doge]
1676044677,0,2,False,False,这舞蹈接力真的太忙了 我说我好忙 眼睛忙着看 还要忙着笑 真是辛苦我了
1676038680,0,2,False,False,你们bss别太可爱[抓狂][抓狂][抓狂]
1676040648,0,2,False,False,想不到三个人的舞蹈接力我两只眼睛居然看不过来[妙啊]
1676038734,0,2,False,False,三个人跳出了十三个人的效果
1676037913,0,2,False,False,大壳开头那段好像赵四哈哈哈哈
1676044942,0,2,False,False,3个人都有舞蹈接力啊？！哈哈哈哈哈哈哈哈
1676038540,0,2,False,False,你们三个好忙，我的👀也好忙[保佑]
1676053462,0,2,False,False,太欢乐啦！！！是全程谁咧着嘴看完的[脱单doge]
1676037815,0,2,False,False,"舞蹈接力×
小品表演√"
1676037808,0,2,False,False,三人转[呲牙]
1676038517,0,2,False,False,"B·主唱却有一颗说唱的心·S·赵四（bushi）步伐深入人心·S·永远不能放弃虎爪
BSS大发[脱单doge]"
1676038373,0,2,False,False,哈哈哈哈哈哈第一次接力这么少人还有点不习惯[笑哭][笑哭]我们夫硕顺大发[给心心][给心心]
1676037781,0,2,False,False,我天，dk摇的好好
1676111590,0,2,False,False,有几个动作好眼熟，仿佛在什么小品里见过（）
1676041765,0,2,False,False,好的就按这个来扒舞了哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈[脱单doge]
1676039120,0,2,False,False,妈的笑发财了，五分钟的视频预计要看二十分钟，别管
1676039040,0,2,False,False,没见过这么像花絮的接力[doge][doge][doge]
1676039781,0,2,False,False,震惊！全员竟在接力视频里公开抢c！队内不和疑似不是谣言？！欢迎收看今天的今日说法（）[脱单doge]
1676047890,0,2,False,False,今天的快乐也是夫硕顺给的[大笑]舞台 接力 challenge看下来脸都笑僵了
1676040970,0,2,False,False,看到他们真的好开心笑得停不下来哈哈哈哈
1676103551,0,2,False,False,三个人吵出了十三个人的感觉[大笑]
1676038733,0,2,False,False,我们bss再也不是以前被前辈打压的男团了！！！我们站起来了！！我们不再是婚庆男团！！希望前辈不要再吸我们血了！！！！[星星眼]
1676037952,0,2,False,False,封面看上去要流🍯啦，笑得好幸福哦我的三个宝宝呜呜呜
1676085745,0,2,False,False,能放一版没有歌的只有他们喊麦的完整版吗。?没有什么想法就是想换副新的耳朵了哈哈哈哈哈哈哈哈哈哈哈哈哈哈。
1676037905,1,2,False,False,虎子的套袖 BOO的蝴蝶结 DK大腰带 给我一种妈妈 女儿 爸爸的感觉[doge][doge]
1676037727,0,2,False,False,哈哈哈哈(ಡωಡ)hiahiahia3个人忙来忙去
1676038928,0,2,False,False,BSS真的太有活力了，会让所有看的人心情愉悦！
1676041303,0,3,False,False,夫胜宽我亲爱的男朋友[给心心][给心心][给心心]好帅！！！
1676037997,0,3,False,False,继DK打歌舞台喝水第一人，甜甜成为接力舞蹈喝水第一人（我还以为接力舞蹈会出现Mr恰老师的舞蹈元素呢😭
1676042126,0,2,False,False,我看上了甜甜的外套！[喜欢]
1676037758,0,2,False,False,夫硕顺不能没有整活[打call]
1676098236,0,2,False,False,有没有克拉跟我一样，看完感觉好累？？[doge][doge] 俗话说三个社牛一台戏.. 我可太喜欢了[害羞][害羞]
1676469160,0,0,False,False,看完心情特别特别好 坏心情瞬间就被赶跑啦😎
1676441686,0,0,False,False,划粉表示看他们这个接力太有意思我的天哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈太可爱了！治愈到了😭
1676440280,0,0,False,False,人数最少but最无组织无纪律的接力[脱单doge]不愧是你们
1676039478,0,3,False,False,3分钟的接力舞蹈 剪出来了2分多的花絮 不愧是你们bss[OK]
1676037732,0,2,False,False,哈哈哈哈哈，离不了的整活[打call][打call][打call]
1676362533,0,0,False,False,胜宽你真的好看的太超过了！我女啊啊啊！！！夫硕顺就是维他命，谁听了不高兴
1676432390,0,0,False,False,我怎么记得虎子说自己是内向的人呢？居然是社牛吗？还是我记忆出了问题呢？
1676088506,0,2,False,False,3个人比13个人还热闹@好吃巧克力卷
1676384969,0,0,False,False,一套手势拦了20多辆出租车，一分钟锄了十里地
1676435161,1,0,False,False,"@JangZiahhh 3个人也能搞接力舞 
唉这场3个人都特别帅😔"
1676385670,0,0,False,False,三个人怎么能这么挤的哈哈哈哈
1676385615,0,0,False,False,荣：我很内向
1676130509,0,0,False,False,这才是我喜欢看的接力啊啊啊啊！我可以看无数遍！
1676042129,0,2,False,False,李硕珉跟赵四似的
1676404396,0,0,False,False,阿迪赞助了衣服吗
1676462969,0,0,False,False,嘴角没下来过
1676354624,0,0,False,False,女儿突然变老公
1676038532,0,0,False,False,李硕珉搞怪和冷脸我都好爱≥﹏≤小树莓可爱死了😻😻
1676041474,0,0,False,False,着急忙慌的一个视频
1676129683,0,1,False,False,@bookkeu_
1676177416,0,1,False,False,看完真的超级幸福
1676109098,0,1,False,False,宝宝们太棒了！[脱单doge][脱单doge][脱单doge][脱单doge]
1676306031,1,1,False,False,@杰尼是只羊
1676174541,0,1,False,False,这个视频要珍藏太好笑了！心情不好就来看
1676174707,0,1,False,False,受不了了你们三个人比十三个人都忙
1676387707,0,0,False,False,新粉看了无数遍了
1676190966,1,1,False,False,@oialt 眼睛根本看不过来
1676177679,0,1,False,False,看十三个人的时候眼睛忙不过来就算了，三个人的时候我还得反复拉进度条看哈哈哈哈哈哈救命
1676175256,0,1,False,False,这仨太能闹腾了哈哈哈哈[初音未来_大笑]
1676116048,1,1,False,False,@阿崽천새 @Bacyhuang @bk的p宝 都给我看，我快笑死了
1676176750,0,1,False,False,这仨小哥哥太好玩太有趣啦！完全吸引着想看下去。歌也好听（还挺上头的）
1676168320,0,1,False,False,HOSHI这一身真不错[脱单doge][星星眼]
1676299077,0,1,False,False,dk你是个爱豆啊[笑哭]
1676196031,1,1,False,False,@就爱吃番茄土豆 他们仨好像很忙
1676193444,0,1,False,False,路人看完了 好亢奋的五分钟哈哈哈哈哈（褒义）
1676304936,0,1,False,False,"为什么这首歌给我一种熟悉感，好像以前就听过,，特别是高潮部分  [藏狐]"
1676187030,0,1,False,False,@Nancy_REVH
1676038647,0,1,False,False,好忙啊三位
1676208395,0,1,False,False,DK这魔性的舞步，赵四看了都甘拜下风
1676130271,0,1,False,False,演了一部情景剧出来
1676038062,0,1,False,False,来看情景剧嘿嘿
1676443080,1,0,False,False,蓝西装的是谁，帅死
1676223686,0,1,False,False,没有技巧全是真挚[脱单doge]
1676263084,1,1,False,False,@屁桃渚啊 @你的小椒盐儿 @菇凉爱养蛙 哈哈哈哈哈哈三人小品的感jio
1676137353,0,1,False,False,连舞蹈接力都有，好恐怖的物料
1676130499,0,1,False,False,补完bss 一整个晚上都好开心
1676128016,0,1,False,False,路人 但是特别爱这个视频！我的天 看得我好开心
1676135721,0,1,False,False,三个人演出了一百三十人的气势……13个人时候也没有这么忙
1676120539,0,1,False,False,工作量肉眼可见的增大[doge]
1676052782,0,0,False,False,真的dkxi好可爱
1676037971,0,1,False,False,细节满满[打call][打call][打call]
1676453074,0,0,False,False,HOSHI[保卫萝卜_哭哭]
1676042203,0,1,False,False,dk帅得一阵一阵的
1676037705,0,1,False,False,再来亿遍！
1676112448,0,1,False,False,妈呀你们三个笑死我
1676079504,0,1,False,False,我真的抵抗不了帅气搞笑男
1676392505,0,0,False,False,笑发财了[大笑]
1676429777,2,0,False,False,蓝色衣服的是谁啊
1676037712,0,1,False,False,人这么少好不适应哈哈哈哈
1676038311,0,1,False,False,孩子疯了[笑哭][笑哭][笑哭][笑哭][笑哭]
1676043352,0,1,False,False,小小硕今天好像在右边[脱单doge]
1676038069,3,1,False,False,权顺荣你带个套袖干嘛
1676076459,0,1,False,False,比十三个接力还忙[妙啊]
1676052611,0,1,False,False,大半夜的给我笑的睡不着哈哈哈哈哈哈哈哈哈
1676051723,0,1,False,False,好狠三个人[笑哭][笑哭][笑哭]
1676037980,2,1,False,False,路人问一嘴 就三个人？？？？？
1676043269,0,1,False,False,这哪是舞蹈接力啊，这是情景剧接力吧
1676037834,0,1,False,False,真的好有活力，越看越开心😭
1676039626,0,1,False,False,脚艺人DK（不是）
1676037941,0,1,False,False,哈哈哈哈哈哈太开心了，虎子好可爱
1676038560,0,1,False,False,乱中有序的一场接力舞蹈[脱单doge]
1676042908,0,1,False,False,为什么一个接力舞蹈这么好笑哈哈哈哈哈哈
1676081516,0,1,False,False,新粉，问一下这舞本来就长这样吗[doge]
1676038001,0,1,False,False,女儿就要蝴蝶结[星星眼]
1676039619,0,1,False,False,好慌乱的接力[笑哭]
1676038161,0,1,False,False,看完了三个人比春晚好看[喜欢][喜欢][喜欢]
1676037708,0,1,False,False,DK有加入东北F4的潜质[doge]
1676091057,0,1,False,False,求hoshi的套袖 好帅啊搜不到 是阿迪的吗
1676037755,0,1,False,False,太帅了[星星眼][星星眼][星星眼][星星眼]好快乐啊啊啊啊啊bss创碎Kpop！
1676039323,0,1,False,False,李硕珉请你多吐舌头好嘛尊的很喜欢看小狗吐舌头[脱单doge]！！！！！（注：我不是bt我不是bt！！[大哭][大哭][大哭]）
1676037978,0,1,False,False,看看3:37李硕珉的腿好忙哈哈哈哈
1676038476,0,1,False,False,省流：笑b溃了
1676043214,0,1,False,False,你们也太忙了。我的眼睛要花了
1676042031,0,1,False,False,哈哈他们的肢体语言为什么能这么丰富啊[笑哭]
1676037865,0,1,False,False,hoshi这是戴了个套袖嘛
1676041202,0,1,False,False,太精彩的舞蹈接力[喜欢][喜欢][喜欢]
1676105962,0,1,False,False,DK吐舌头会被次人学吗[脱单doge][脱单doge][脱单doge][脱单doge]
1676085765,0,1,False,False,我的眼珠子转的好累[喜极而泣] 3个人做出了13个人的效果
1676105680,1,2,False,False,我真的很喜欢小boo这个发型 刘海卷毛 真的太可爱了 明明我宝才98啦
1676037924,0,1,False,False,写做舞蹈接力 实为舞台情景剧[脱单doge]
1676037720,0,1,False,False,省流：省不了流 全程笑崩溃了
1676037942,0,1,False,False,DK的赵四步伐哈哈哈哈
1676071799,0,1,False,False,芒贝贝最近看舞台真的有被感染到 很开心很开心地充电ing
1676038935,0,1,False,False,好满的舞蹈接力哈哈哈哈哈哈哈[星星眼]别太可爱我说
1676050650,0,1,False,False,李dk你告诉妈妈是不是在裤子里套棉裤了，这裤子一动咋这个版型呢[笑哭]
1676040224,0,1,False,False,这场地还是太小了委屈你们了
1676089325,0,1,False,False,好恐怖 我的嘴角根本下不来
1676076893,0,1,False,False,人少但是一样吵，眼睛看得一样忙哈哈哈哈哈
1676097834,0,1,False,False,李亚瑟的发色能不能保持到下次回归[脱单doge]太好看
1676037687,0,1,False,False,[打call][打call][打call][打call]
1676037794,0,1,False,False,"接力舞蹈但看不出是接力
可以，这很夫硕顺"
1676037886,0,1,False,False,黑短小虎秒了全世界！[打call][打call]
1676038299,0,1,False,False,三个人的舞蹈接力跳出了十三个人的感觉[脱单doge]
1676059314,0,1,False,False,这么长的花絮是觉得都精彩到不能不分享的地步吗哈哈哈哈你们bss别太荒谬啊啊啊啊[大笑]
1676038525,0,1,False,False,不愧是我的快乐源泉夫硕顺 全程看完就没有任何一段是不搞笑的[喜极而泣]
1676038254,0,1,False,False,他们真的很能给人带来活力和快乐
1676037955,0,1,False,False,鼠鼠啊 好帅 是我的小总裁[喜欢]
1676379323,0,0,False,False,笑死我
1676037694,0,1,False,False,被BSS震碎了[脱单doge]
1676122680,0,1,False,False,你们接力一点都不带事先排练的[doge]
1676037841,0,1,False,False,给造型师加鸡腿 cody是懂审美的[喜欢]
1676045589,0,1,False,False,虽然没声音，但是你们好吵[脱单doge]
1676042852,0,0,False,False,特别可爱[兔年]
1676088795,0,0,False,False,哎哟卧槽卧槽特别好笑🥹🥹🥹🥹
1676113915,0,0,False,False,爱了
1676112933,0,0,False,False,眼睛好忙啊[微笑]
1676105659,0,0,False,False,@齐子刘 @淡紫水信子的梧桐树洞 这个容易扒
1676090425,0,0,False,False,@尹波密
1676042359,0,0,False,False,kiyo
1676135235,0,0,False,False,太敬业了
1676134770,1,0,False,False,@D-LIN_呜啊嘿
1676130481,0,0,False,False,真的太好玩了 活力满满
1676096644,0,0,False,False,@YS-NA_ 好快乐啊[打call]
1676043715,0,0,False,False,@uuf汙 笑死我了
1676125113,0,0,False,False,@-暗格 真的好热闹hhhh
1676132661,1,0,False,False,@ikkiooikki 来看小品
1676114339,1,0,False,False,@可乐每天睡不醒
1676100379,0,0,False,False,[微笑]真好
1676045398,0,0,False,False,太棒了
1676043024,1,0,False,False,@绵山chacha @汐颜-L 看这个好开心
1676307641,0,0,False,False,@三江源sj
1676090973,0,0,False,False,期待演唱会了
1676068392,0,0,False,False,我眼好忙
1676041264,0,0,False,False,好好看！！！！
1676041215,1,0,False,False,@iloveAKira 求你看，
1676041124,0,0,False,False,好开心呜呜
1676039508,0,0,False,False,太欢乐了[给心心]
1676042933,0,0,False,False,五分钟的视频看了半小时
1676306508,0,0,False,False,这个主唱 和我在大团里看到的是一个人吗[哦呼][哦呼][哦呼]
1676132148,0,0,False,False,赞
1676098657,0,0,False,False,@纯纯是甜妹
1676038913,0,0,False,False,大家好可爱呀
1676179010,0,0,False,False,@拖鞋帅哥
1676175657,1,0,False,False,@小羊奈巧 @Joyask 不行我要笑死了哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
1676166023,0,0,False,False,这次回归阿迪赞助吗，好多阿迪
1676129395,0,0,False,False,啊啊啊我的三个宝儿[大笑][大笑][大笑]
1676076659,0,0,False,False,笑死了哈哈哈哈哈哈哈，好快乐
1676072737,0,0,False,False,啊哈哈哈哈哈哈
1676071570,0,0,False,False,道兼米太可爱了
1676310844,0,0,False,False,这是我看过最恐怖的接力舞蹈[量子少年-慕宇_赞同]
1676310668,0,0,False,False,阿迪和古驰的联名服装
1676310653,0,0,False,False,看完我好累啊  感觉人好多[辣眼睛]
1676178972,1,0,False,False,这三套衣服到底是哭泣还是阿迪
1676172037,2,0,False,False,急需蓝色衣服的所以信息[滑稽]
1676150246,0,0,False,False,DK穿的是拖鞋吗
1676134999,0,0,False,False,@猪味鸡 哈哈哈哈哈哈哈哈哈哈哈哈哈
1676045903,0,0,False,False,太好玩了
1676039483,0,0,False,False,啊啊啊啊好喜欢他们！
1676317956,0,0,False,False,想知道虎子的鞋是哪款，有热心网友吗[打call]
1676179828,0,0,False,False,🎀那家伙的眼珠子[妙啊]
1676042308,0,0,False,False,接了又没接
1676040105,0,0,False,False,[给心心][给心心][给心心]
1676181125,0,0,False,False,虎子怎么袖套只带一只啊？
1676039014,0,0,False,False,哈哈哈哈哈哈哈太可爱了
1676344989,0,0,False,False,@荀妗仪
1676108612,0,0,False,False,辛苦了我的眼睛[热词系列_多谢款待]
1676039046,0,0,False,False,好热闹的视频
